abandon,"vt.放弃,遗弃;n.放任,狂热"
anyhow,"adv.无论如何,总之"
anyway,"adv.无论如何,总之"
apart,"adv.分离,分成零件,分别地,分离着;adj.分开的"
apartment,"n.<美>公寓住宅,单元住宅,房间"
apologize,"vi.(apologise)道歉,辩白"
apology,"n.(为某种思想,宗教,哲学等)辩解,道歉"
apparent,"adj.显然的,外观上的"
appeal,"n.请求,呼吁,上诉,吸引力,要求;vi.求助,诉请,要求;vt.控诉"
appearance,"n.出现,露面,外貌,外观;appearv.出现,看来,似乎,公开露面,出版,发表"
appetite,"n.食欲,胃口,欲望,爱好"
applause,"n.鼓掌欢迎,欢呼"
appliance,"n.用具,器具"
applicable,"adj.可适用的,可应用的"
applicant,"n.申请者,请求者"
application,"n.请求,申请,申请表,应用,运用,施用,敷用,应用程序,应用软件"
apply,"vt.申请,应用;vi.申请,适用"
appoint,"vt.约定,指定(时间,地点),任命,委任"
appointment,"n.约会,指定"
appreciate,"vt.赏识,鉴赏,感激;vi.增值,涨价"
approach,"n.接近,逼近,走进,方法,步骤,途径,通路;vt.接近,动手处理;vi.靠近"
appropriate,adj.适当的
approval,"n.赞成,承认,正式批准"
approve,"vi.赞成,满意;vt.批准,通过;v.批准"
approximate,"adj.近似的,大约的;v.近似,接近,接近,约计"
arbitrary,"adj.任意的,武断的,独裁的,专断的"
architect,n.建筑师
architecture,"n.建筑,建筑学,体系机构"
argue,"vi.争论,辩论;vt.说服"
argument,"n.争论,辩论,论据,论点,～(for,against),意见"
arise,"vi.出现,发生,起因于"
arithmetic,"n.算术,算法"
arouse,"vt.唤醒,唤起,鼓励,引起;vi.睡醒"
arrange,"v.安排,排列,协商"
arrangement,"n.排列,安排"
arrest,"vt.逮捕,拘留,吸引;n.逮捕,拘留"
arrival,"n.到来,到达,到达者"
arrow,"n.箭,箭头记号"
artificial,"adj.人造的,假的,非原产地的"
artistic,"adj.艺术的,有美感的,风雅的"
ash,"n.灰,灰烬,[植]岑树"
ashamed,"adj.惭愧的,羞耻的"
aside,"adv.在旁边,到旁边"
aspect,"n.样子,外表,面貌,(问题等的)方面"
assemble,"vt.集合,聚集,装配;vi.集合"
assembly,"n.集合,装配,集会,集结,汇编"
assess,"vt.估定,评定"
asset,"n.资产,有用的东西"
capture,"n.捕获,战利品;vt.俘获,捕获,夺取"
carbon,"n.[化]碳(元素符号C),(一张)复写纸"
career,"n.(原意：道路,轨道)事业,生涯,速度"
cargo,"n.船货,(车、船、飞机等运输的)货物"
carpenter,n.木匠
carpet,n.地毯
carriage,"n.马车,客车,运费,姿态,（机械）车架"
carrier,"n.运送者,邮递员,带菌者,(自行车等)行李架,搬运器,航空母舰;n.[电]载波（信号）"
carrot,n.胡萝卜
cart,"n.大车,手推车;vt.用车装载"
cartoon,"n.(报刊上的)政治性漫画,讽刺画,卡通画,漫画(常有解说词);v.画漫画;n.卡通片,动画片"
cash,n.现金;vt.兑现
cashier,"n.(商店等的)出纳员,(银行或公司的)司库"
cassette,"n.盒子,盒式磁带"
cast,"n.投掷,铸件,脱落物,一瞥,演员表;v.投,抛,投射,浇铸,计算,派(角色)"
casual,"adj.偶然的,不经意的,临时的"
catalog,"n.目录,目录册;v.编目录"
catalogue,n.目录
category,"n.种类,别,[逻]范畴"
cattle,"n.牛,家养牲畜"
cautious,"adj.谨慎的,小心的"
cease,"v.停止,终了"
cement,"n.水泥,接合剂;vt.接合,用水泥涂,巩固;vi.粘牢"
center,"n.中心,中央,中心点,中锋;adj.中央的,位于正中的;vt.集中,使聚集在一点,定中心,居中;vi.居中,有中心,被置于中心"
centigrade,"adj.分为百度的,百分度的,摄氏温度的"
centimetre,"n.厘米,公分"
ceremony,"n.典礼,仪式,礼节,报幕员"
certificate,"n.证书,证明书;vt.发给证明书,以证书形式授权给…"
challenge,n.挑战;vt.向...挑战
chamber,"n.室,房间,议院,会所,(枪)膛"
champion,"n.冠军,拥护者,战士;vt.拥护,支持"
channel,"n.海峡,水道,沟,路线;vt.引导,开导,形成河道,信道,频道"
chaos,"n.混乱,混沌(宇宙未形成前的情形)"
chap,"n.<俗>伙伴,家伙,小伙子,颚,颊;v.(使)皲裂"
chapter,n.(书籍中)章节
character,"n.(事物的)特性,性质,特征(的总和),(人的)品质,字符,性格,特征,人物;vt.写,刻,印,使具有特征"
characteristic,"adj.特有的,表示特性的,典型的;n.特性,特征"
characterize,"vt.表现...的特色,刻画的...性格"
charge,"n.负荷,电荷,费用,主管,掌管,充电,充气,装料;v.装满,控诉,责令,告诫,指示,加罪于,冲锋,收费"
charity,"n.慈善,施舍,慈善团体"
charm,"n.吸引力,(女人的)魔力,魅力,符咒;vt.迷人,使陶醉,行魔法;vi.用符咒,有魔力"
chart,"n.海图,图表;vt.制图"
charter,"vt.租,包(船、车等);n.宪章"
chase,"n.追赶,追击;vt.追赶,追逐,雕镂"
cheat,"n.欺骗,骗子;v.欺骗,骗取"
cheerful,"adj.愉快的,高兴的"
chemical,"adj.化学的;n.化学制品,化学药品;n.化学药品"
chemist,"n.化学家,药剂师"
chest,"n.胸腔,胸膛,箱,柜"
chew,"vt.咀爵(食物等);v.咀嚼,认真考虑"
chief,"n.首领,领袖,酋长,长官,主要部分,最有价值的部分;adj.主要的,首要的,首席的,主任的"
childhood,n.孩童时期
chill,"n.寒意,寒战,寒心;adj.寒冷的,扫兴的;v.使冷,变冷,冷藏"
chin,"n.下巴,颚"
chip,"n.碎片,筹码,芯片;v.削成碎片,碎裂"
choke,"v.窒息,哽住,使呼吸困难,阻塞;n.窒息,阻气门"
chop,"n.砍,排骨,官印,商标;vt.剁碎,砍,(风浪)突变"
Christ,n.[基督教]救世主(特指耶稣基督)
Christian,"n.基督徒,信徒;adj.基督教的,信基督教的"
cigar,n.雪茄
cigarette,"n.香烟,纸烟"
circuit,"n.电路,一圈,周游,巡回"
circular,"adj.圆形的,循环的;n.函件,通知"
circulate,"v.(使)流通,(使)运行,(使)循环,(使)传播"
circumstance,"n.环境,详情,境况"
cite,"vt.引用,引证,提名表扬"
civil,"adj.全民的,市民的,公民的,国民的,民间的.民事的,根据民法的,文职的,有礼貌的"
civilian,"n.平民,公务员,文官;adj.民间的,民用的"
civilization,"n.文明,文化,文明社会,文明,一个著名游戏的名称"
civilize,"vt.使开化,使文明,教化"
claim,"n.(根据权利提出)要求,要求权,主张,要求而得到的东西;vt.(根据权利)要求,认领,声称,主张,需要"
clap,"n.拍手声,霹雳声;v.鼓掌,轻拍"
clarify,"v.澄清,阐明"
clash,"n.冲突,撞击声,抵触;v.(使)发出撞击声,猛撞,冲突"
classic,"n.杰作,名著;adj.第一流的"
classical,"adj.古典的,正统派的,古典文学的"
classification,"n.分类,分级"
classify,"vt.分类,分等"
clause,"n.子句,条款"
claw,"n.爪,脚爪;v.抓"
clay,"n.粘土,泥土,肉体,人体,似黏土的东西,陶土制的烟斗"
crawl,"vi.爬行,蠕动,徐徐行进;n.爬行,蠕动,缓慢的行进"
create,"vt.创造,创作,引起,造成"
creative,adj.创造性的
creature,"n.人,动物,傀儡,创造物"
credit,"n.信任,信用,声望,荣誉,[财务]贷方,银行存款:vt.相信,信任,把...归给"
creep,"vi.爬,蹑手蹑脚,蔓延"
crew,"n.全体人员,(工作)队;vbl.crow的过去式"
crime,"n.犯罪,犯罪行为,罪行,罪恶"
criminal,"n.罪犯,犯罪者;adj.犯罪的,犯法的,罪恶的"
crisis,"n.疾病的转折点(或转好或恶化),决定性时刻,危机,危险期,历史上的紧要关头,[医]危象,转换期"
critic,"n.批评家,评论家,吹毛求疵者"
critical,"adj.评论的,鉴定的,批评的,危急的,临界的"
criticism,"n.批评,批判"
criticize,"v.批评,责备"
crossing,"v.横越;n.横越,交叉口"
crowd,"n.人群,群众,一堆(东西),一伙;v.群集,拥挤,挤满"
crown,"n.王冠,花冠,顶;vt.加冕,顶上有,表彰,使圆满完成"
crucial,adj.至关紧要的
crude,"adj.天然的,未加工的,粗糙的,拙劣的,粗鲁的;n.天然的物质"
cruise,"vi.巡游,巡航;n.巡游,巡航"
crush,"vt.压碎,碾碎,压服,压垮,粉碎,(使)变形"
crust,"n.外壳,硬壳,面包皮;vt.盖以硬皮;vi.结硬皮"
crystal,"adj.结晶状的;n.水晶,水晶饰品,结晶,晶体"
cube,"n.立方体,立方"
cue,"n.暗示,提示,球杆"
cultivate,"vt.培养,耕作"
culture,"n.文化,文明"
cupboard,"n.食橱,碗碟橱"
curiosity,n.好奇心
curious,"adj.好奇的,求知的,古怪的,爱挑剔的"
curl,v.(使)卷曲
currency,n.流通
current,"adj.当前的,通用的,流通的,现在的,草写的,最近的;n.涌流,趋势,电流,水流,气流"
curriculum,n.课程
curse,"n.诅咒,咒语,祸根,祸因;vt.诅咒,咒骂,降祸,使受罪"
curtain,"n.窗帘,门帘;v.装上门帘"
curve,"n.曲线,弯曲,[棒球]曲线球,[统]曲线图表;vt.弯,使弯曲;vi.成曲形"
cushion,"n.垫子,软垫,衬垫;v.加衬垫"
cycle,"n.周期,循环,自行车,一段时间,整套,(电学)周波;vi.循环,轮转,骑自行车;vt.使循环,使轮转"
dairy,"n.牛奶场,奶品场,售牛奶,奶油,鸡蛋等的商店,奶制品"
dam,"n.水坝,障碍;v.控制,筑坝"
damn,v.谴责
damp,"n.湿气;adj.潮湿的;vt.使潮湿,阻尼,使衰减,使沮丧,控制,抑止"
dash,"n.少量(搀加物),冲撞,破折号,锐气,精力,干劲;vi.猛掷,冲撞;vt.泼溅,使猛撞,搀和,使破灭,使沮丧,匆忙完成"
data,"n.datum的复数,[计]资料,数据"
daylight,"n.日光,白昼,白天"
deadline,n.最终期限
deaf,adj.聋的
debate,"v.争论,辩论;n.争论,辩论"
debt,"n.债务,罪过"
decade,"n.十年,十"
decay,"vi.腐朽,腐烂,衰减,衰退;n.腐朽,腐烂,衰减,衰退;v.衰落"
deceive,"v.欺骗,行骗"
decent,"adj.正派的,端庄的,有分寸的,(服装)得体的,大方的;adj.<口>相当好的、象样的"
deck,"n.甲板,舰板,覆盖物,一副(纸牌);vt.装饰,修饰,打扮,装甲板"
declaration,"n.宣布,宣言,声明"
decline,"vi.下倾,下降,下垂;v.拒绝,衰落;n.下倾,下降,下垂,斜面,斜坡,衰败,衰落"
decorate,"v.装饰,为...做室内装修"
decrease,"n.减少,减少之量;v.减少"
defeat,"n.击败,战胜,失败;vt.击败,战胜,使失败,挫折;v.击败"
defect,"n.过失,缺点"
define,"vt.定义,详细说明"
definite,"adj.明确的,一定的"
definitely,"adv.明确地,干脆地"
definition,"n.定义,解说,精确度,(轮廓影像等的)清晰度"
delegate,n.代表;vt.委派...为代表
delete,vt.删除
deliberate,"adj.深思熟虑的,故意的,预有准备的;v.商讨"
delicate,"adj.精巧的,精致的,病弱的,脆弱的,微妙的,棘手的,灵敏的,精密的"
delicious,adj.美味的
delivery,"n.递送,交付,分娩,交货,引渡;n.[律]财产等的正式移交,发送,传输"
demand,"n.要求,需求(量),需要;v.要求,需要,要求知道,查询"
democracy,"n.民主政治,民主主义"
democratic,"adj.民主的,民主主义的,民主政体的,平民的"
demonstrate,"vt.示范,证明,论证;vi.示威"
dense,"adj.密集的,浓厚的"
density,n.密度
dental,adj.牙齿的
deny,"v.否认,拒绝"
depart,"vi.离开,起程,不按照,逝世;adj.过去的,逝世的"
departure,"n.启程,出发,离开"
engine,"n.发动机,机车,火车头"
engineering,n.工程(学)
enhance,"vt.提高,增强;v.提高"
enlarge,"v.扩大,放大"
enormous,"adj.巨大的,庞大的,<古>极恶的,凶暴的"
enquire,v.询问
enquiry,n.询问
ensure,"vt.保证,担保,使安全,保证得到;v.确保,确保,保证"
entertain,"vt.娱乐,招待,接受,怀抱;vi.款待"
entertainment,"n.款待,娱乐,娱乐表演"
enthusiasm,"n.狂热,热心,积极性,激发热情的事物"
entire,"adj.全部的,完整的,整个"
entitle,"vt.给...权利(或资格),给...题名,给...称号;v.授权,授权"
entry,"n.登录,条目,进入,入口,[商]报关手续,[律]对土地的侵占,对房屋的侵入"
environment,"n.环境,外界"
envy,"n.&vt.羡慕,嫉妒"
episode,"n.一段情节,[音]插曲,插话,有趣的事件"
equality,"n.等同性,同等,平等,相等,等式"
equation,"n.相等,平衡,综合体,因素,方程式,等式"
equip,"vt.装备,配备,训练,准备行装"
equivalent,"adj.相等的,相当的,同意义的;n.等价物,相等物"
era,"n.时代,纪元,时期,[地]代"
erect,"adj.直立的,竖立的,笔直的;vt.盖,使竖立,使直立,树立,建立;vi.[生理]勃起"
error,"n.错误,过失,误差"
essay,"vt.企图,尝试;n.企图,散文,小品文,随笔,短文,评论"
essential,"adj.本质的,实质的,基本的,提炼的,精华的;n.本质,实质,要素,要点"
establish,"vt.建立,设立,安置,使定居,使人民接受,确定;v.建立"
establishment,"n.确立,制定,设施,公司,军事组织"
estate,"n.状态,不动产,时期,阶层,财产"
estimate,"v.估计,估价,评估;n.估计,估价,评估"
evaluate,"vt.评价,估计,求...的值;v.评价"
eve,"n.[诗]黄昏,前夕,前日"
event,"n.事件,事变,结果,活动,精力,竞赛"
evidence,"n.明显,显著,明白,迹象,根据,[物]证据,证物"
evident,"adj.明显的,显然的"
evidently,"adv.明显地,显然"
evil,"adj.邪恶的,带来麻烦的,不幸的,有害的,诽谤的;n.邪恶,不幸,罪恶"
evolution,"n.进展,发展,演变,进化"
evolve,"v.(使)发展,(使)进展,(使)进化"
exact,"adj.精确的,准确的,原样的,精密的,严格;vt.强求,急需,要求"
exaggerate,"v.夸大,夸张"
exceed,"vt.超越,胜过;vi.超过其他"
exceedingly,"adv.非常地,极度地"
exception,"n.除外,例外,反对,异议"
excess,"n.过度,剩于,无节制,超过,超额;adj.过度的,额外的"
excessive,"adj.过多的,过分的,额外"
exchange,"vt.交换,调换,兑换,交流,交易;n.交换,调换,兑换,交流,交易"
excitement,"n.刺激,兴奋,激动,搔动"
exclaim,"v.呼喊,惊叫,大声叫"
exclude,"vt.拒绝接纳,把...排除在外,排斥"
exclusive,"adj.排外的,孤高的,唯我独尊的,独占的,唯一的,高级的"
excursion,"n.远足,游览,短程旅行,远足队,离题,[物]偏移,漂移"
execute,"vt.执行,实行,完成,处死,制成,[律]经签名盖章等手续使(证书)生效"
executive,"adj.实行的,执行的,行政的;n.执行者,经理主管人员"
exert,"vt.尽(力),施加(压力等),努力;v.发挥,竭尽全力,尽"
exhaust,"vt.用尽,耗尽,抽完,使筋疲力尽;vi.排气;n.排气,排气装置;adj.用不完的,不会枯竭的"
exhibit,"vt.展出,陈列;n.展览品,陈列品,展品;v.展示"
existence,"n.存在,实在,生活,存在物,实在物"
expand,"vt.使膨胀,详述,扩张;vi.张开,发展"
expansion,"n.扩充,开展,膨胀,扩张物,辽阔,浩瀚"
expectation,"n.期待,预料,指望,展望,[数]期望(值)"
expense,"n.费用,代价,损失,开支,费钱之物"
experimental,"adj.实验的,根据实验的"
expert,"n.专家,行家,[军](特等)射手;adj.老练的,内行的,专门的;vt.在...中当行家,当专家"
explode,"vt.使爆炸;vi.爆炸,爆发,破除,推翻,激发"
exploit,"vt.开拓,开发,开采,剥削,用以自肥;v.使用"
explore,"v.探险,探测,探究"
explosion,"n.爆发,发出,爆炸,[矿]煤气爆炸"
explosive,"adj.爆炸(性)的,爆发(性)的,暴露;n.爆炸物,炸药"
export,"vt.输出;n.出口货,输出,出口,出口商品;v.出口"
expose,"vt.使暴露,受到,使曝光;v.揭露"
exposure,"n.暴露,揭露,暴光,揭发,揭露,位向,方向,陈列"
expression,"n.表达,表情,脸色,声调,腔调,榨出,语法,措辞;n.[数]式,表达式,符号"
extend,"v.扩充,延伸,伸展,扩大[军]使疏开,给予,提供,演化出的全文,<英>[律]对(地产等)估价"
extension,"n.延长,扩充,范围;n.扩展名;adj.[逻]外延的,客观现实的"
extensive,"adj.广大的,广阔的,广泛的"
extent,"n.广度,宽度,长度,范围,程度,区域,[律]<英>扣押,<美>临时所有权令"
exterior,"adj.外部的,外在的,表面的,外交的,[建](适合)外用的;n.外部,表面,外型"
external,"adj.外部的,客观的,[医]外用的,外国的,表面的;n.外部,外面"
extra,"adj.额外的,不包括在价目内的,特大的,特佳的;adv.特别地,非常,另外;n.额外人(或物),(报纸)号外,上等品,(电影)临时演员"
extraordinary,"adj.非常的,特别的,非凡的,特派的"
grand,"adj.盛大的,豪华的,重大的,主要的,极重要的"
grant,"vt.同意,准予,承认(某事为真)～"
grape,"n.葡萄,葡萄树"
graph,"n.图表,曲线图"
grasp,"vt.抓住,抓紧,掌握,领会;n.抓住,抓紧,掌握,领会"
grateful,"adj.感激的,感谢的"
gratitude,n.感谢的心情
grave,"n.墓穴,坟墓;adj.严重的,(颜色)黯淡的,(声音)低沉的;v.雕刻,铭记"
gravity,"n.地心引力,重力"
greedy,"adj.贪吃的,贪婪的,渴望的"
greenhouse,"n.温室,花房"
grind,"v.磨(碎),碾(碎),折磨"
grip,"vt.紧握,紧夹;n.掌握,控制,把手;v.抓住"
grocer,"n.食品商,杂货店"
gross,"adj.总的,毛重的;n.总额"
growth,"n.生长,种植,栽培,发育,等比级数"
guarantee,"n.保证,保证书,担保,抵押品;vt.保证,担保"
guidance,"n.指导,领导"
guideline,n.方针
guilty,"adj.犯罪的,有罪的,心虚的"
guitar,"n.吉他,六弦琴;vi.弹吉他"
gulf,"n.海湾,深渊,漩涡,隔阂;vt.吞没,使深深卷入"
gum,"n.齿龈,树脂,橡胶,橡胶树,口香糖,香口胶,泡泡糖"
guy,"n.家伙,人"
gym,"gymnasium体育;n.体育馆,体操"
gymnasium,"n.健身房,体育馆"
halt,"n.停止,暂停,中断;vt.使停止,使立定;vi.立定,停止,踌躇,有缺点"
hammer,"n.铁锤,槌,锤子;v.锤击,锤打"
handbag,n.手提包
handful,"n.一把,少数"
handle,"n.柄,把手,把柄,口实,手感;vt.触摸,运用,买卖,处理,操作;vi.搬运,易于操纵;n.[计]句柄"
handwriting,"n.笔迹,书写体,书法,笔势"
handy,"adj.手边的,就近的,唾手可得的,便利的,敏捷的,容易取得的"
happen,"vi.发生,碰巧,偶然;v.发生,恰巧,偶然发现"
harbour,n.(=harbor)海港
harden,"vt.使变硬,使坚强,使冷酷;vi.变硬,变冷酷,涨价"
hardship,"n.困苦,艰难,辛苦"
hardware,"n.五金器具,(电脑的)硬件,(电子仪器的)部件"
harm,"vt.伤害,损害;n.伤害,损害"
harmony,"n.协调,融洽"
harness,"n.(全套)马具,系在身上的绳子,甲胄;vt.上马具,披上甲胄,利用(河流、瀑布等)产生动力(尤指电力)"
harsh,"adj.粗糙的,荒芜的,苛刻的,刺耳的,刺目的"
haste,"n.匆忙,急忙"
hatred,"n.憎恨,乱意,仇恨"
hay,n.干草
hazard,"n.冒险,危险,冒险的事;vt.冒...的危险,赌运气,使遭危险"
heading,n.标题
headline,n.大字标题
headquarters,"n.司令部,指挥部,总部"
heal,"v.治愈,医治,结束"
heap,"n.堆,大量,许多;vt.堆,堆起;v.堆积"
hearing,"n.听力,听觉,听取意见,听讼;v.倾听"
heave,v.举起;n.举起
hedge,"n.树篱,障碍物;v.用树篱围住,避免作正面答复"
heel,"n.脚后跟,踵,跟部"
helicopter,"n.直升(飞)机,直升机"
hell,"n.地狱,苦境,阴间,地狱中的人,训斥;vi.狂饮,飞驰;int.该死!"
helpful,"adj.有帮助的,有用的,有益的"
helpless,"adj.无助的,无能的,没用的"
hen,"n.母鸡,雌鸟"
hence,"adv.因此,从此"
herd,"n.兽群,牧群;v.把...赶在一起放牧,成群"
heroic,"adj.英雄的,英勇的"
hesitate,"v.犹豫,踌躇,不愿"
highlight,"n.加亮区,精彩场面,最显著(重要)部分;vt.加亮,使显著,以强光照射,突出"
highly,"adv.高地,非常"
highway,"n.公路,大路"
hint,"n.暗示,提示,线索"
hip,"n.臀,蔷薇果,忧郁;adj.熟悉内情的;vt.使忧郁,给（屋顶）造屋脊;int.喝彩声"
hire,"n.租金,工钱,租用,雇用;vt.雇请,出租;vi.受雇"
historic,"adj.历史上著名的,有历史性的"
historical,"adj.历史(上)的,有关历史的"
hobby,n.业余爱好
hollow,"n.洞,窟窿,山谷;adj.空的,虚伪的,空腹的,凹的;adv.<口>彻底vi.形成空洞;vt.挖空,弄凹"
holy,"adj.神圣的,圣洁的;n.神圣的东西"
honey,"n.(蜂)蜜,蜂蜜"
honourable,"adj.可敬的,荣誉的,光荣的"
hook,"n.钩,吊钩;v.钩住,沉迷,上瘾"
hopeful,"adj.怀有希望的,有希望的"
hopeless,"adj.没有希望的,绝望的,不可救药"
horizon,"n.地平线;n.地平(线),(知识,思想等的)范围,视野"
kettle,"n.壶,罐,釜,鼓"
keyboard,n.[计]键盘
kid,"n.哄骗,取笑,开玩笑,小孩,小山羊;v.哄骗,取笑,开玩笑,欺骗"
kindergarten,"n.幼儿园;adj.幼儿园的,初级的,启蒙阶段的"
kindness,"n.仁慈,亲切,好意,善意"
kingdom,"n.王国,[宗]天国,上帝的统治,领域"
kneel,vi.跪下
knot,"n.(绳等的)结,(树的)节,节(船速,＝哩／小时);v.打结"
label,"n.标签,签条,商标,标志;vt.贴标签于,指...为,分类,标注;[计]加上或修改磁盘的标签"
laboratory,n.实验室
lad,"n.少年,青年男子,<口>伙计，家伙（呢称）"
lag,"n.落后,囚犯,迟延,桶板,防护套;adj.最后的;vi.缓缓而行,滞后;vt.落后于,押往监狱,加上外套"
lamb,"n.小羊,羔羊;v.生小羊"
landlord,"n.房东,地主,(旅馆等的)老板"
landscape,"n.风景,山水画,地形,前景;v.美化"
lane,"n.（乡间）小路,巷,里弄,狭窄的通道,航线"
lap,"n.(坐时的)大腿前部,膝盖,舔声,(水)溅泼声,重叠的部分,(跑道的)一圈,衣兜,下摆;vi.重叠,围住,轻拍,舔;vt.包围,抱...在膝上,使重叠,舔食,泼溅,拍打"
largely,"adv.主要地,大量地,很大程度上"
laser,n.激光
latter,"adj.后面的,(两者中)后者的,较后的,近来的"
laughter,"n.笑,笑声"
launch,"n.下水,汽艇,发射,发行,投放市场;vt.使(船)下水,掷(标枪等),发射(导弹火箭等),开办,发动,发起;vi.起飞,下水,投入,开始"
laundry,"n.洗衣店,要洗的衣服,洗熨"
lavatory,"n.厕所,<主英>抽水马桶,<美>洗脸盆,浴室"
lawn,"n.草地,草坪,(均匀生长于固体培养基的)菌苔"
layer,"n.层,阶层"
layout,"n.规划,设计,(书刊等)编排,版面,配线,企划,设计图案,(工厂等的)布局图,版面设计"
leader,"n.领导者,社论;n.[计]前导字符;n.[机]导杆"
leadership,"n.领导能力,领导阶层"
leading,"adj.领导的,第一位的,最主要的"
leak,"n.漏洞,漏出,漏出物,泄漏,<俚>撒尿;vi.漏,泄漏;vt.使渗漏"
lean,"n.倾斜,倾斜度,倚靠,倾向;adj.瘦的,贫乏的,歉收的;vi.倚靠,倾斜,依赖,倾向,偏向;vt.使倾斜"
leap,"v.跳,跳越,跳跃;n.跳跃,飞跃"
learned,"adj.有学问的,学术上的"
learning,"n.知识,学问,学习,学"
lease,"n.租借,租约,租赁物,租期,延续的一段时间;vt.出租,租出,租得"
leather,"n.皮革,皮革制品"
legal,"adj.法律的,法定的,合法"
legislation,"n.立法,法律的制定(或通过)"
leisure,"n.空闲,闲暇,悠闲,安逸"
lemon,n.柠檬;adj.柠檬色的
lens,"n.透镜,镜头"
lest,"conj.唯恐,以免,免得,(用于fear,beafraid之后,等于that)"
liable,"adj.有责任的,有义务的,易...的,有...倾向的,负有责任的,很有可能的"
liberal,"n.自由主义者,(尤指英国、加拿大等国的);adj.慷慨的,不拘泥的,宽大的,自由主义的"
liberate,"v.解放,释放"
liberty,"n.自由,特权,随意,冒失,冒昧,失礼"
librarian,"n.图书馆员,图书管理员"
license,"n.许可(证),执照;vt.许可,特许;v.许可"
lick,"n.舔,少许,打;vt.舔,卷过,鞭打,克服,征服;vi.轻轻拍打"
lid,"n.盖子,<美口>限制,眼睑;vt.给...盖盖子"
lightning,n.闪电;(“闪电”)英国第一种超音速喷气式战斗机，英60年代的主力机种。
likely,"adj.很可能的,合适的,可靠的,有希望的;adv.或许,很可能"
likewise,"adv.同样地,照样地,又,也;n.同样地"
limb,"n.肢,翼,分支"
limitation,"n.限制,局限性"
limited,"adj.有限的,狭窄的,缺乏创见的;n.高级快车"
link,"n.链环,连结物,火把,链接;vt.连结,联合,挽;vi.连接起来"
liquid,"n.液体,流体,流音;adj.液体的,清澈的,透明的,明亮的,流动的,易变的,(财务)易变卖的"
liquor,"n.液体,汁，酒精饮料,[药]溶液;vt.浸水;vi.喝酒"
liter,n.公升
literary,"adj.文学(上)的,从事写作的,文艺的,精通文学的,书本的"
literature,"n.文学(作品),文艺,著作,文献"
liver,n.居住者，生活优裕的人，肝脏
living-room,"n.客厅,起居室"
loaf,"n.一条面包,块,游荡;v.游荡,虚度光阴"
loan,"n.（借出的）贷款,借出;v.借,借给"
lobby,"n.大厅,休息室,<美>游说议员者;vi.游说议员,经常出入休息室;vt.对(议员)进行疏通"
local,"adj.地方的,当地的,局部的,乡土的;n.当地居民,本地新闻,慢车,局部"
locate,"vt.查找...的地点,使...坐落于,位于;v.定位,位于"
location,"n.位置,场所,特定区域，<美>[电影]外景拍摄场地"
lodge,"n.门房,(猎人住)山林小屋,(游览区)旅馆,(地方社团)集会处;vi.临时住宿,寄宿(某人家);vt.容纳,寄存,把...射入,存放,(向有关当局)提出(声明)"
log,"n.航行日志,原木,园形木材,园木;v.把...记入航行日志,伐木,把...锯成段"
logic,"n.逻辑,逻辑学,逻辑性"
