abandon,"vt.放弃,遗弃;n.放任,狂热"
logical,"adj.合乎逻辑的,合理的"
loop,"n.环,线(绳)圈,弯曲部分,回路,回线,(铁路)让车道,(飞机)翻圈飞行;vt.使成环,以圈结,以环连结;vi.打环,翻筋斗;n.循环"
loose,"n.解放,放任,放纵;adj.宽松的,不精确的,不牢固的,散漫的,自由的;vt.释放,放枪,开船;vi.变松,开火;adv.松散地"
loosen,"v.解开,放松,松开"
lord,"n.封建领主,地主,统治者,[宗]上帝;vi.称王称霸,作威作福;vt.使成贵族"
lorry,"n.<古>卡车,铁路货车"
lover,"n.爱人,爱好者,情人"
numerous,"adj.众多的,许多的,无数的"
nursery,n.托儿所
nylon,n.尼龙
obey,"v.服从,顺从"
object,"n.物体,目标,宾语,对象;vi.反对,拒绝,抗议;vt.提出...来反对"
objection,"n.异议,缺陷,妨碍,拒绝之理由"
objective,"n.目标,目的,(显微镜的)(接)物镜,[语法]宾格;adj.客观的,[语法]宾格的"
obligation,"n.义务,职责,债务"
oblige,"vt.迫使,责成"
observation,"n.观察,观测,观察资料(或报告)"
observe,"vt.观察,观测,遵守,评述,说"
observer,"n.观测者,观察员,遵守者"
obstacle,"n.障碍,妨害物"
obtain,"vt.获得,得到"
obvious,"adj.明显的,显而易见的"
occasion,"n.场合,时机,机会"
occasional,"adj.偶然的,非经常的,特殊场合的,临时的"
occupation,"n.职业,占有,占有(房屋等)期间"
occupy,"vt.占,占用,占领,占据"
occur,"vi.发生,出现"
occurrence,"n.发生,出现,事件,发生的事情"
odd,"adj.奇数的,单数的,单只的,不成对的,临时的,不固定的,带零头的,余的"
offend,"v.犯罪,冒犯,违反,得罪,使...不愉快"
offense,n.进攻
offensive,"adj.讨厌的,无礼的,攻击性的;n.进攻,攻势"
official,"n.官员,公务员;adj.职务上的,公务的,官方的,正式的"
omit,"vt.省略,疏忽,遗漏"
onion,"n.洋葱;vt.加洋葱于,因洋葱掉泪"
opening,"n.开,开放,开始,口子,穴,通路,空缺,机会;adj.开始的,开幕的"
opera,n.歌剧
operational,"adj.操作的,运作的"
operator,"n.操作员,工作者,(电话)接线员,报务员,手术员,行家,经营者,算子"
opponent,"adj.对立的,对抗的;n.对手,反对者"
opportunity,"n.机会,时机"
oppose,"vt.反对,使对立,使对抗,抗争;vi.反对"
optical,"adj.眼的,视力的,光学的"
optimistic,adj.乐观的
option,"n.选项,选择权,[经]买卖的特权"
optional,"adj.可选择的,随意的"
oral,adj.口头的
orbit,"n.轨道,势力范围,生活常规,眼眶;vt.绕...轨道而行;vi.进入轨道,沿轨道飞行,盘旋"
orchestra,"n.管弦乐队,乐队演奏处"
orderly,"adj.有秩序的,整齐的,整洁的;n.传令兵,勤务兵;adv.依次地,顺序地"
ore,"n.矿石,含有金属的岩石"
organ,"n.[机]元件,机构,机关,机关报;[乐]风琴,管风琴,嗓音;[生物]器官"
organic,"adj.器官的,有机的,组织的,建制的"
organize,"n.生物体,有机体"
organization,"n.组织,机构,团体"
organism,"vt.组织,使有机化,给予生机;vi.组织起来"
origin,"n.起源,由来,起因,出身,血统,[数]原点"
original,"adj.最初的,原始的,独创的,新颖的;n.原物,原作"
ounce,"n.盎司,少量,[动]雪豹"
outcome,"n.结果,成果"
outer,"adj.外部的,外面的,远离中心的;n.(射击)环外命中"
outlet,"n.出口,出路"
outline,"n.大纲,轮廓,略图,外形,要点,概要;vt.描画轮廓,略述"
outlook,"n.景色,风光,观点,见解,展望,前景"
output,"n.产量,输出,输出量"
outset,"n.开端,开始"
outside,"n.外面,外表,外界;adj.外面的,外表的,外界的;adv.在外面,外表,出界;prep.在...外"
outstanding,"adj.突出的,显著的"
outward,"adj.外面的,外表的,公开的,向外的,外出的;adv.向外,在外,表面上n.外表,周围世界"
oval,"adj.卵形的,椭圆的;n.卵形,椭圆形"
oven,"n.烤箱,烤炉,灶"
overall,"adj.全部的,全面的"
overcome,"vt.战胜,克服,胜过,征服;vi.得胜"
overhead,"adj.在头上的,高架的;n.企业一般管理费用,天花板adv.在头顶上,在空中,在高处"
overlook,"vt.俯瞰,耸出,远眺,没注意到;n.眺望,俯瞰中的景色"
overnight,"n.头天晚上;adj.通宵的,晚上的,前夜的;adv.在前一夜,整夜,昨晚一晚上"
overseas,"adv.海外;adj.外国的,海外的"
overtake,"vt.赶上,追上,(暴风雨、麻烦等)突然来袭,压倒"
owe,"vt.欠(债等),受到...的思想,感激,把...归功于;v.欠,应感激,应该把…归功于(to);vi.欠钱"
owing,"adj.(～to)由于,该付的,未付的,应归功于"
owner,"n.所有者,业主"
ownership,"n.所有权,物主身份"
oxygen,n.[化]氧
pace,"n.(一)步,速度,步调,步法,步态;vi.踱步,缓慢的走;vt.用步测,踱步于,(马)溜花蹄"
pack,"n.包裹,<贬>一群,一副,背包,包装;vt.包装,捆扎,塞满,压紧,挑选;vi.包装货物,挤,群集,被包装;背包"
package,"n.包裹,包;"
packet,"n.小包裹,小捆;v.包装;信息包"
pad,"n.垫,衬垫,便笺簿;v.加上衬垫"
prompt,"n.提示,付款期限;vt.提示,鼓动,促使,(给演员)提白;adj.敏捷的,迅速的,即时的;adv.准时地;n.DOS命令:改变DOS系统提示符的风格"
pronoun,n.代名词
proof,"n.证据,试验,考验,[印刷]校样;adj.不能透入的,证明用的,防...的,有耐力的"
property,"n.财产,所有物,所有权,性质,特性,(小)道具"
proportion,"n.比例,均衡,面积,部分;vt.使成比例,使均衡,分摊"
proportional,"adj.比例的,成比例的,相称的,均衡的"
proposal,"n.提议,建议"
propose,"vt.计划,建议,向...提议,求(婚);vi.打算,求婚"
prospect,"n.景色,前景,前途,期望;vi.寻找,勘探"
prosperity,n.繁荣
prosperous,adj.繁荣的
protection,n.保护
protective,"adj.给予保护的,保护的"
protein,n.[生化]蛋白质;adj.蛋白质的
protest,"n.主张,断言,抗议;v.主张,断言抗议,拒付"
prove,"vt.证明,证实,检验,考验;vi.原来(是),证明(是)"
provide,"v.供应,供给,准备,预防,规定"
provided,conj.倘若
province,n.省(一个国家的大行政区)
provision,"n.供应,(一批)供应品,预备,防备,规定"
provoke,"vt.激怒,挑拨,煽动,惹起,驱使"
psychological,adj.心理(上)的
publication,"n.出版物,出版,发行,公布,发表"
publicity,n.公开
publish,"v.出版,刊印;vt.公布,发表"
pulse,"n.脉搏,脉冲"
pump,"n.泵,抽水机;vt.(用泵)抽(水),抽吸"
punch,"n.冲压机,冲床,打孔机;vt.冲孔,打孔"
punctual,"adj.严守时刻的,准时的"
purchase,"vt.买,购买;n.买,购买"
purple,adj.紫色的;n.紫色
purse,n.钱包
pursue,"vt.追赶,追踪,追击,继续,从事"
puzzle,"n.难题,谜;v.(使)迷惑,(使)为难,迷惑不解"
qualification,"n.资格,条件,限制,限定,赋予资格"
qualify,"v.(使)具有资格,证明合格,限制修饰;vt.限制,限定"
queue,"n.行列,长队,队列;vi.排队,排队等待"
quit,"vi.离开,辞职,停止;vt.离开,放弃,解除,停止"
quiz,"n.测验,提问,恶作剧;v.对...进行测验,盘问,挖苦"
quotation,"n.引用语,价格,报价单,行情表"
quote,"vt.引用,引证,提供,提出,报(价)"
racial,"adj.人种的,种族的,种族间的"
rack,"n.架,行李架,拷问台,小步跑,烧酒,破坏;vt.放在架上,在架上制作,折磨,加以拷问,使痛苦,榨取;vi.在饲草架装满干草,变形,(云)随风飘,(马)小步跑"
radar,"n.雷达,电波探测器"
radiation,"n.发散,发光,发热,辐射,放射,放射线,放射物"
radical,"adj.根本的,基本的,激进的;n.激进分子"
rag,"n.抹布,碎屑,石板瓦,破旧衣服,少量;vt.揶揄,戏弄,欺负;vi.喧闹"
rage,"n.愤怒,情绪激动,狂暴,精神错乱;vi.大怒,狂吹,风行"
raid,"n.袭击,搜捕;v.奇袭,搜捕"
rail,"n.横杆,围栏,扶手,铁轨;vt.以横木围栏,铺铁轨;vi.责骂,抱怨"
railroad,n.铁路;vt.<美>由铁道运输
railway,"n.[英]铁道,铁路"
rainbow,"n.彩虹,五彩缤纷的排列,幻想,幻觉,虚无缥缈的东西;adj.五彩缤纷的"
rally,"v.重整旗鼓,给予新力量,(使)恢复健康,力量,决心,集结;n.集会"
range,"n.山脉,行列,范围,射程;vt.排列,归类于,使并列,放牧;vi.平行,延伸,漫游"
rank,"n.等级,横列,阶级;adj.繁茂的,恶臭的,讨厌的,下流的;vt.排列,归类于,把...分等;vi.列为,列队;n.[数]秩"
rare,"adj.稀罕的,杰出的,珍贵的,(肉类)半熟的;adv.非常"
rarely,"adv.很少地,罕有地"
rat,n.老鼠
rate,"n.比率,速度,等级,价格,费用;vt.估价,认为,鉴定等级,责骂;vi.被评价,责骂"
ratio,"n.比,比率,[财政]复本位制中金银的法定比价"
rational,"adj.理性的,合理的,推理的;n.[数]有理数"
raw,"n.生肉,擦伤处,身上的痛处;adj.未加工的,生疏的,处于自然状态的,不掺水的,擦掉皮的,阴冷的,刺痛的;vt.擦伤"
react,"vi.起反应,起作用,反抗,起反作用"
reaction,"n.反应,反作用,反动(力)"
readily,"adv.乐意地,欣然,容易地"
realistic,adj.现实(主义)的
reality,"n.真实,事实,本体,逼真"
realm,n.领域
rear,"n.后面,背后,后方,屁股;adj.后面的,背面的,后方的;vt.培养,饲养,举起,树立,栽种;vi.高耸,暴跳,用后腿站起"
reasonable,"adj.合理的,有道理的,通情达理的,讲道理的"
rebel,"n.造反者,叛逆者,反抗者,叛乱者;adj.造反的,叛逆的,反抗的;v.造反,反叛,反抗,叛乱"
recall,"vt.回忆,回想,记起,取消;n.召回"
receipt,"n.收条,收据,收到;v.收到"
receiver,"n.接受者,接收器,收信机"
recently,adv.最近
reception,"n.接待,招待会,接收"
recession,"n.撤回,退回,退后,工商业之衰退,不景气"
reckon,"vt.计算,总计,估计,猜想;vi.数,计算,估计,依赖,料想"
recognition,"n.赞誉,承认,重视,公认,赏识,识别"
recognize,"vt.认可,承认,公认,赏识;vi.具结"
scholarship,"n.奖学金,学问,学识"
scientific,adj.科学的
scissors,n.剪刀
scold,"v.责骂,申斥,斥责"
scope,"n.(活动)范围,机会,余地"
score,"n.得分,乐谱,抓痕,二十,终点线,刻痕,帐目,起跑线;vt.把...记下,刻划,划线,获得,评价;vi.记分,刻痕,得分"
scout,"n.侦察,搜索,侦察员,侦察机;vi.守候,侦察,巡视,嘲笑;vt.侦察,跟踪,觅得,监视,轻蔑地拒绝(建议,意见等)"
scrape,"n.刮,擦,擦痕,刮擦声,困境;vi.刮掉,擦掉,刮出刺耳声;vt.刮,擦,擦伤,挖成"
scratch,"n.乱写,刮擦声,抓痕,擦伤;vt.乱涂,勾抹掉,擦,刮,搔,抓,挖出;vi.发刮擦声,搔,抓;adj.打草稿用的,凑合的"
scream,"v.尖声叫,尖声喊叫;n.尖叫声,喊叫声"
screen,"n.屏,银幕,筛子,掩蔽物,屏风;vt.掩蔽,包庇,放映,拍摄,筛;vi.拍电影"
screw,"n.螺丝钉,螺旋,螺杆,螺孔,螺旋桨,吝啬鬼;vt.调节,旋,加强,压榨,强迫,鼓舞;vi.转动,旋,拧"
script,"n.手稿,手迹,剧本,考生的笔试卷,原本"
seal,"n.封铅,封条,印,图章,密封;vt.封,密封;n.海豹,海豹毛皮"
secondary,"adj.次要的,二级的,中级的,第二的"
section,"n.部分,断片,部件,节,项,区,地域,截面"
sector,"n.部分,部门,[计]扇区,地区,象限,扇形;v.使分成部分,把...分成扇形"
secure,"adj.安全的,可靠的,放心的,无虑的;v.保护"
security,n.安全
segment,"n.段,节,片断;v.分割"
select,"vt.选择,挑选;adj.精选的"
selection,"n.选择,挑选,选集,精选品"
selfish,adj.自私的
semester,n.学期
semiconductor,n.[物]半导体
seminar,"n.研究会,讨论发表会"
senate,"n.参议院,上院"
senator,"n.参议员,(大学的)评议员,(古罗马的)元老院议员"
senior,"adj.年长的,资格较老的,地位较高的,高级的"
sensible,"adj.有感觉的,明智的,有判断力的"
sensitive,"adj.敏感的,灵敏的,感光的"
sequence,"n.次序,顺序,序列"
series,"n.连续,系列,丛书,级数"
session,"n.会议,开庭"
setting,"n.安置,安装,(太阳)落山,(固定东西的)框架,底座"
settle,"n.有背的长凳;vt.安放,使定居,安排,解决,决定,整理,支付,使平静;vi.安家,定居,停留,下陷,沉淀,决定,澄清"
settlement,"n.沉降,解决,结算,殖民,殖民地"
severe,"adj.严厉的,严格的,剧烈的,严重的,严峻的"
sew,"v.缝制,缝纫,缝合"
sexual,"adj.性的,性别的,[生]有性的"
shallow,"adj.浅的,浅薄的"
shave,"v.剃,刮,削刮;vt.刨,削;n.刮脸"
shed,"vt.流出,发散,散发,脱落,脱皮,摆脱;n.分水岭,棚,小屋,工棚,货棚;v.把...放入棚内,流下"
sheer,"adj.全然的,纯粹的,绝对的,彻底的,透明的,峻峭的;vi.避开,躲避,偏航;vt.使避开,使偏航;adv.完全,全然,峻峭;n.偏航"
shell,"n.贝壳,壳,外形,炮弹;vt.去壳,脱落,炮轰;vi.剥落,脱壳;[计]设定命令行解释器的位置"
shelter,"n.掩蔽处,身避处,掩蔽,保护,庇护所,掩体;v.掩蔽,躲避"
shield,"n.防护物,护罩,盾,盾状物;vt.(from)保护,防护;v.遮蔽"
shift,"n.移动,轮班,移位,变化,办法,手段;vt.替换,转移,改变,移转,推卸,变速;vi.转换,移动,转变,推托,变速"
shiver,"v.颤抖,打碎,碎裂;n.(无法控制的)颤抖,碎片"
shortage,"n.不足,缺乏"
shortcoming,"n.缺点,短处"
shortly,"adv.立刻,不久,简略地,简言之,即刻"
shrink,"v.收缩,(使)皱缩,缩短"
shrug,n.耸肩;v.耸肩
sideways,"adv.向一旁,向侧面地,斜地里;adj.一旁的,向侧面的"
sigh,"n.叹息,叹息声;vi.叹息,叹气"
sightseeing,n.观光
signal,"n.信号;adj.信号的;v.发信号,用信号通知"
signature,"n.签名,署名,信号"
significance,"n.意义,重要性"
significant,"adj.有意义的,重大的,重要的"
similar,"adj.相似的,类似的"
similarly,"adv.同样地,类似于"
simplicity,"n.简单,简易,朴素,直率"
simplify,"vt.单一化,简单化"
sin,"n.[俗]违背习俗,不合情理之事,过失,罪过,[数学]正弦函数"
sincere,"adj.诚挚的,真实的,真诚的"
single,"adj.单一的,单身的,单纯的,孤独的,专一的,个别的;n.一个,单打,单精度型;vt.选出;vi.[棒]作一垒打"
singular,"n.单数;adj.单一的,非凡的,异常的,持异议的"
site,"n.地点,场所,遗址;vt.定...的地点;n.站点"
sketch,"n.略图,草图,概略,梗概,草图,拟定;vi.绘略图,素描;v.勾画"
skilled,adj.熟练的
skillful,"adj.灵巧的,熟练的,制作精巧的"
skim,v.撇去
slam,"v.砰地关上,砰地放下,猛力抨击,冲击;n.砰,猛击,撞击,冲击"
slap,"vt.拍,掌击,拍击;n.拍,掌击,拍击"
sleeve,n.袖子
slender,"adj.苗条的,微薄的,微弱的"
slice,"n.薄片,切片,一份,部分,片段;v.切(片)"
slide,"v.(使)滑动,(使)滑行;n.滑,滑动,幻灯片"
slight,"adj.轻微的,微小的"
synthetic,"adj.合成的,人造的,综合的"
system,"n.系统,体系,制度,体制,秩序,规律,方法"
systematic(al),"adj.组织性的,系统的"
tackle,"n.工具,复滑车,滑车,辘轱,用具,装备,扭倒;vt.固定,应付(难事等),处理,解决,抓住;vi.捉住,扭住,扭倒"
tag,"n.标签,鞋带、绳子等末端的金属物,垂下物,附属物,名称,标记符,陈词滥调,结束语;vt.加标签于,紧随,添饰,起浑名,连接;vi.紧随"
talent,"n.天才,才干,才能"
tame,"adj.(指动物)驯服的,柔顺的,(指人)没精打彩的,顺从的,被开垦的,沉闷的,乏味的,平淡的;vt.驯养,驯服,制服,使变得平淡;vi.变得驯服"
target,"n.目标,对象,靶子"
tax,"n.税,税款,税金;vt.对...征税,使负重担,指控,责备"
technician,"n.技术员,技师"
technique,"n.技术,技巧,方法,表演法,手法"
technology,"n.工艺,科技,技术"
tedious,"adj.单调乏味的,沉闷的,冗长乏味的"
teenager,n.十几岁的青少年
telescope,n.望远镜;v.压缩
temper,"n.(钢等)韧度,回火,性情,脾气,情绪,心情,调剂,趋向;v.(冶金)回火、锻炼,调和,调节"
temple,"n.庙,寺,神殿,教堂,礼拜堂,太阳穴,鬓角"
temporary,"adj.暂时的,临时的,临时性"
temptation,"n.诱惑,诱惑物"
tend,"vi.趋向,往往是;vt.照管,护理"
tendency,"n.趋向,倾向"
tender,"adj.嫩的,温柔的,软弱的"
tense,"adj.紧张的,拉紧的;v.(使)紧张,(使)拉紧;n.[语法]时态"
tension,"n.紧张(状态),不安,拉紧,压力,张力,牵力,电压;vt.拉紧,使紧张"
terminal,"n.终点站,终端,接线端;adj.末期,每期的,每学期的"
territory,"n.领土,版图,地域"
terror,"n.恐怖,可怕的人,恐怖时期,恐怖行动"
textile,n.纺织品;adj.纺织的
theme,"n.(谈话,写作等的)题目,主题,学生的作文,作文题,[音乐]主题,主题曲,主旋律"
theoretical,理论的
theory,"n.理论,学说,...论,原理,意见,推测"
therapy,n.治疗
thereby,"adv.因此,从而,在那方面,在那附近"
therefore,"adv.因此,所以"
thermometer,"n.温度计,体温计"
thick,"adj.厚的,粗的,稠的,浓的;n.最拥挤部份,活动最多部份,事物的粗大浓密部份"
thinking,n.思想
thirsty,"adj.口渴的,渴望的,热望的"
thorough,"adj.十分的,彻底的"
thoughtful,"adj.深思的,有思想性的,体贴的,关切的"
threat,"n.恐吓,凶兆,威胁"
threaten,"vt.恐吓,威胁,预示(危险),似有发生或来临的可能,可能来临"
thrive,"v.兴旺,繁荣,茁壮成长,旺盛"
throat,"n.咽喉,喉咙,嗓音,窄路,口子;vt.用喉音说,开沟于"
thrust,"n.插,戳,刺,推力,猛推,口头攻击;vt.力推,冲,插入,挤进,刺,戳,强加,延伸;vi.插入,刺,戳,延伸,强行推进"
thumb,"n.拇指;vt.以拇指拨弄,笨拙处理,弄坏,翻阅,作搭车手势;vi.用拇指翻书页"
thunder,"n.雷,雷声,轰隆声;vi.打雷,雷鸣"
tide,"n.潮,潮汐,潮流,趋势"
tidy,"n.椅子的背罩,装杂碎的容器;adj.整齐的,整洁的,精简的;vt.弄整齐,收拾,整理;vi.整理,收拾;adj.<口>可观的,相当大的"
timber,"n.木材,木料"
tissue,"n.薄的纱织品,薄纸,棉纸,[生]组织,连篇"
title,"n.头衔,名称,标题,冠军,资格,字幕,权利,扉页;vt.赋予头衔,加标题于;adj.标题的,用作书名的"
toast,"n.烤面包(片),吐司面包,干杯;vt.敬酒,烤(面包等),使暖和;vi.烤暖,烤火,烘"
tolerance,"n.公差,宽容,忍受,容忍,(食物中残存杀虫剂的)(法定)容许量;vt.给(机器部件等)规定公差"
tolerate,"vt.忍受,容忍"
tone,"n.音调,音质,语调,色调,状况,品质,语气,气氛;vt.调和,增强,以特殊腔调说,配合,定音调;vi.颜色调和"
topic,"n.话题,主题"
torch,"n.火把,启发之物;vi.像火炬一样燃烧;vt.用火炬点燃"
torture,"n.折磨,痛苦,拷问,拷打;vt.拷问,曲解,折磨,使弯曲"
tough,"n.恶棍;adj.强硬的,艰苦的,坚强的,坚韧的,强壮的,吃苦耐劳的,凶恶的,粗暴的;adv.<口>强硬地,顽强地;vt.<美口>忍受,耐,坚持"
tour,"n.旅行,游历,旅游;v.旅行,游历,巡回,漫游"
towel,"n.手巾,毛巾;v.用毛巾擦"
trace,"n.痕迹,踪迹,微量,迹线,缰绳;vt.描绘,映描,画轮廓,追踪,回溯,探索;vi.上溯,沿路走"
tractor,n.拖拉机
tradition,"n.传统,惯例"
tragedy,"n.悲剧,惨案,悲惨,灾难"
trail,"n.踪迹,痕迹,形迹;vt.跟踪,追踪,拉,拖,拖拉,(指植物)蔓生,蔓延,(指人)没精打采地走"
transfer,"n.迁移,移动,传递,转移,调任,转帐,过户,转让;vt.转移,调转,调任,传递,转让,改变;vi.转移,转学,换车"
transform,"vt.转换,改变,改造,使...变形;vi.改变,转化,变换;n.[数]变换(式),[语]转换"
translation,"n.翻译,译文,转化,调任,转换[物][数]平移"
transmission,"n.播送,发射,传动,传送,传输,转播"
transmit,"vt.传输,转送,传达,传导,发射,遗传,传播;vi.发射信号,发报"
transparent,"adj.透明的,显然的,明晰的"
transport,"n.传送器,运输,运输机,激动,流放犯,狂喜;vt.传送,运输,流放,放逐"
transportation,"n.运输,运送"
trap,"n.圈套,陷阱,诡计,活板门,存水弯,汽水闸,(双轮)轻便马车;vi.设圈套,设陷阱;vt.诱捕,诱骗,计捉,设陷,坑害,使受限制"
trash,"n.无价值之物,无聊的作品,垃圾,废物"
tray,"n.盘,碟,盘子"
treatment,"n.待遇,对待,处理,治疗"
treaty,"n.条约,谈判"
tremble,"n.战栗,颤抖;vi.战栗,发抖,震动,(树叶等)摇晃.摇动,焦虑;vt.挥动,用颤抖的声音说出"
wrist,"n.手腕,腕关节"
writer,"n.作者,作家,复写器"
writing,"n.笔迹,作品,著述"
X-ray,X-raysX光，X射线
yawn,"v.打呵欠,张开,裂开;n.呵欠"
yearly,adj.每年的;adv.每年
yield,"v.出产,生长,生产;vi.(～to)屈服,屈从;n.产量,收益"
youngster,"n.年青人,少年"
zone,"n.地域,地带,地区,环带,圈;vt.环绕,使分成地带;vi.分成区"
abundance,"n.丰富,充裕,丰富充裕"
accommodate,"vt.供应,供给,使适应,调节,和解,向...提供,容纳,调和;vi.适应"
aerial,"adj.航空的,生活在空气中的,空气的,高耸的;n.天线"
aisle,"n.走廊,过道"
ambitious,"adj.有雄心的,野心勃勃的"
applaud,"v.拍手喝彩,称赞,赞同"
appraisal,"n.评价,估价(尤指估价财产,以便征税),鉴定"
auction,n.拍卖;vt.拍卖
aviation,"n.飞行,航空,航空学,航空术"
bachelor,"n.单身汉,文理学士,幼雄兽"
baffle,"vt.困惑,阻碍,为难"
ballet,"n.芭蕾舞,芭蕾舞剧,芭蕾舞乐曲"
beforehand,adv.预先
breakthrough,n.突破
briefcase,"n.(扁平的,柔韧的,装文件,书报的)公文包"
brutal,"adj.残忍的,兽性的"
calorie,n.卡路里
casualty,n.伤亡
census,n.人口普查
cling,"vi.粘紧,附着,紧贴,坚持(意见),墨守(习惯)"
cognitive,"adj.认知的,认识的,有感知的"
commonplace,"n.平凡的事,平常话;adj.平凡的"
compensate,"v.偿还,补偿,付报酬"
concise,"adj.简明的,简练的"
conform,"vt.使一致,使遵守,使顺从;vi.符合,相似,适应环境;adj.一致的,顺从的"
consequent,"adj.作为结果的,随之发生的"
console,"vt.安慰,藉慰;n.[计]控制台"
continuity,"n.连续性,连贯性"
cooperative,"adj.合作的,协力的"
corporate,"adj.社团的,法人的,共同的,全体的"
costume,"n.装束,服装"
courtesy,"n.谦恭,允许,礼貌"
coverage,n.覆盖
creation,"n.创造,创作物"
cumulative,adj.累积的
deadly,"adj.致命的,势不两立的,死一般的,极度的,必定的"
decisive,adj.决定性的
defiance,"n.挑战,蔑视,挑衅"
deficiency,"n.缺乏,不足"
destructive,adj.破坏(性)的
diligent,"adj.勤勉的,用功的,细心而继续不断的"
disastrous,"adj.损失惨重的,悲伤的"
divine,"adj.神的,神圣的,非凡的,超人的,非常可爱的;n.牧师"
dock,"n.<美>码头,船坞,被告席,尾巴的骨肉部分;vt.靠码头,引入坞,剪短;vi.入船坞"
endurance,"n.忍耐(力),持久(力),耐久(性)"
energetic,"adj.精力充沛的,积极的"
enrich,"vt.使富足,使肥沃,装饰,加料于,浓缩"
enthusiastic,"adj.热心的,热情的"
erosion,"n.腐蚀,侵蚀"
eternal,"adj.永恒的,永远的,不灭的,没完没了的"
ethnic,"adj.人种的,种族的,异教徒的"
expedition,"n.远征,探险队,迅速,派遣"
fake,"n.假货,欺骗;adj.假的;vt.伪造,赝造,捏造,假造,仿造;vi.伪装"
fitting,"adj.适合的,相称的,适宜的;n.试穿,试衣,装配,装置"
flaw,"n.缺点,裂纹,瑕疵,一阵狂风;vt.使破裂,使有缺陷,使无效;vi.生裂缝,变的有缺陷"
foster,"vt.养育,抚育,培养,鼓励,抱(希望);n.养育者,鼓励者"
grim,adj.严酷的
heighten,"v.提高,升高"
heir,"n.继承人,后嗣"
heritage,"n.遗产,继承权,传统"
hum,"v.嗡嗡叫,哼;n.嗡嗡声,吵杂声"
humanity,"n.人性,人类,博爱,仁慈"
hurricane,"n.飓风,狂风"
identification,"n.辨认,鉴定,证明,视为同一"
illusion,n.幻想
imaginative,"adj.想象的,虚构的"
imitation,"n.模仿,效法,冒充,赝品,仿造物"
imperative,"n.命令,诫命,需要,规则,祈使语气;adj.命令的,强制的,紧急的,必要的,势在必行的,[语法]祈使的"
indicative,"adj.(～of)指示的,预示的,可表示的"
induce,"vt.劝诱,促使,导致,引起,感应"
inland,"adj.内陆的,国内的;adv.在内地,向内地;n.内地"
instrumental,"adj.仪器的,器械的,乐器的"
assign,"vt.分配,指派;v.赋值;[计]将驱动器符重定向至第二个驱动器符"
assignment,"n.分配,委派,任务,(课外)作业"
assist,"v.援助,帮助"
assistance,"n.协助,援助,补助,<英>国家补助"
assistant,"n.助手,助教;adj.辅助的,助理的"
associate,"vt.使发生联系,使联合;vi.交往,结交;n.合作人,同事;adj.副的"
association,"n.协会,联合,结交,联想"
assume,"vt.假定,设想,采取,呈现"
assumption,"n.假定,设想,担任,承当,假装,作态"
assure,"vt.断然地说,确告,保证,担保"
astonish,vt.使惊讶
athlete,"n.运动员,运动选手"
atmosphere,"n.大气,空气,气氛"
atomic,"adj.原子的,原子能的,微粒子的"
attach,"vt.缚上,系上,贴上;v.配属,隶属于"
attack,"n.进攻,攻击,(用语言)抨击,批评,疾病发作,侵袭;vt.攻击,抨击,动手处理(某事);vi.攻击"
attain,"vt.达到,获得;v.达到"
