abandon,"vt.放弃,遗弃;n.放任,狂热"
attempt,"n.努力,尝试,企图;vt.尝试,企图"
attitude,"n.姿势,态度,看法,意见"
attorney,"n.<美>律师,(业务或法律事务上的)代理人"
attract,"vt.吸引;vi.有吸引力,引起注意"
attraction,"n.吸引,吸引力,吸引人的事物"
attractive,"adj.吸引人的,有魅力的"
attribute,"n.属性,品质,特征,加于,归结于"
audience,"n.听众,观众,接见,拜见"
audio,"adj.音频的,声频的,声音的"
author,"n.作家,创造者"
authority,"\n.权威,威信,权威人士,权力,职权,典据,著作权威"
auto,n.<美口>汽车
automatic,"n.自动机械;adj.自动的,无意识的,机械的"
automobile,"n.<主美>汽车(=<英>motorcar,car)"
auxiliary,"adj.辅助的,补助的"
available,"adj.可用到的,可利用的,有用的,有空的,接受探访的"
avenue,"n.林荫道,大街,方法,途径,路"
average,"n.平均,平均水平,平均数,海损;adj.一般的,通常的,平均的;vt.平均为,均分,使平衡,达到平均水平;vi.买进,卖出"
avoid,"vt.避免,消除"
await,vt.等候
award,"n.奖,奖品;vt.授予,判给"
aware,"adj.知道的,明白的,意识到的"
awful,"adj.可怕的,威严的,<口>极度的,糟糕的"
awkward,"adj.难使用的,笨拙的"
ax,n.斧头;vt.削减
background,"n.背景,后台,不重要或不引人注目的地方或位置"
backward,"adv.adj.向后地(的),相反地(的),追溯,退步,由好变坏"
bacon,"n.咸肉,熏肉"
bacteria,n.细菌
baggage,"n.行李,[军]辎重"
bake,"v.烘焙,烤,烧硬"
balance,"n.秤,天平,平衡,[商]收支差额,结余,余额;v.平衡,称,权衡,对比,结算;n.资产平稳表"
balcony,"n.阳台,包厢,(戏院)楼厅"
balloon,n.气球
ban,"n.禁令;vt.禁止,取缔(书刊等)"
band,"n.带子,镶边,波段,队,乐队;v.联合,结合"
bang,"n.重击,突然巨响;v.发巨响,重击"
bankrupt,"n.破产者;adj.破产了的,完全丧失;vt.使破产"
banner,"n.旗帜,横幅,标语;"
barber,"n.理发员,理发师;vt.为...理发,刮脸等"
bare,"adj.赤裸的,无遮蔽的,空的;vt.使赤裸,露出"
barely,"adv.仅仅,刚刚,几乎不能"
bargain,"n.契约,合同,成交商品,便宜货;v.议价"
bark,"n.树皮,吠声;v.吠,咆哮,剥树皮"
barn,"n.[农]谷仓,畜棚,畜舍,机器房"
barrel,n.桶;vt.装入桶内
barrier,"n.(阻碍通道的)障碍物,栅栏,屏障"
baseball,"n.棒球,棒球运动"
basically,"adv.基本上,主要地"
basis,"n.基础,基本,根据,主要成分(或要素),(认识论中的)基本原则或原理"
bat,"n.蝙蝠,球棒;v.用球棒击球;[计]批处理文件的扩展名;abbr.[军]BasicArmorTraining,装甲兵基础训练"
bathe,"v.沐浴,洗,(光线)充满;n.洗澡"
battery,"n.电池,殴打"
bay,"n.海湾,狗吠声,绝路;vt.吠,使走投无路;vi.吠"
beam,"n.梁,桁条,(光线的)束,柱,电波,横梁;v.播送"
bean,"n.豆,豆形果实"
beard,n.胡须
bearing,"n.轴承,关系,方面,意义,方向,方位"
beast,"n.兽,畜牲,人面兽心的人"
beggar,n.乞丐
behalf,"n.为,利益"
behave,"vi.举动,举止,运转;v.行为表现"
behavior,"n.举止,行为"
being,"n.存在,生命,人,本质;art.在,有,是"
clerk,"n.职员,办事员,<美>店员"
click,v.发出滴答声;n.滴答声
client,"n.[计]顾客,客户,委托人"
cliff,"n.悬崖,绝壁"
climate,"n.气候,风土,思潮"
clue,n.线索
clumsy,adj.笨拙的
coach,"n.四轮大马车,长途汽车,教练;v.训练,指导"
coarse,"adj.粗糙的,粗鄙的；coursen.过程,经过,进程,路线,跑道,课程v.追猎,急行,运行,流动"
coil,"v.盘绕,卷"
collapse,"n.倒塌,崩溃,失败,虚脱;vi.倒塌,崩溃,瓦解,失败,病倒"
colleague,"n.同事,同僚"
collection,"n.收藏,征收,搜集品,捐款"
collective,adj.集体的;n.集体
collision,"n.碰撞,冲突"
colony,"n.殖民地,侨民,(聚居的)一群同业,一批同行,(生物)群体"
column,"n.圆柱,柱壮物,专栏,纵队"
comb,"n.梳子,梳,鸡冠,蜂巢;vi.梳(发),搜索"
combat,"n.战斗,格斗;v.战斗,搏斗,抗击"
combination,"n.结合,联合,合并,化合,化合物"
combine,"v.(使)联合,(使)结合;n.联合企业,联合收割机;n.联合收割机"
comedy,"n.喜剧,喜剧性的事情"
command,"n.命令,掌握,司令部;v.命令,指挥,克制,支配,博得,俯临"
commander,"n.司令官,指挥官"
comment,"n.注释,评论,意见;vi.注释,评论"
commerce,n.商业
commercial,"adj.商业的,贸易的"
commission,"n.委任,委托,代办(权),代理(权),犯(罪),佣金;vt.委任,任命,委托,委托制作,使服役"
commit,"vt.犯(错误),干(坏事),把...交托给,提交,答应负责"
commitment,"n.委托事项,许诺,承担义务"
committee,n.委员会
communicate,"v.沟通,通信,(房间、道路、花园等)相通,传达,感染"
communication,"n.传达,信息,交通,通讯"
community,"n.公社,团体,社会,(政治)共同体,共有,一致,共同体,(生物)群落"
companion,"n.同伴,共事者"
comparable,"adj.可比较的,比得上的"
comparative,"adj.比较的,相当的"
compare,"v.比较,相比,比喻n.比较"
comparison,"n.比较,对照,比喻,比较关系"
compass,"n.罗盘,指南针,圆规;v.包围"
compel,"vt.强迫,迫使"
compete,"vi.比赛,竞争"
competent,"adj.有能力的,胜任的"
competition,"n.竞争,竞赛"
competitive,adj.竞争的
complain,"v.抱怨,悲叹,控诉"
complaint,"n.诉苦,抱怨,牢骚,委屈,疾病"
complex,"adj.复杂的,合成的,综合的;n.联合体"
complicated,"adj.复杂的,难解的"
component,"n.成分;adj.组成的,构成的"
compose,"v.组成,写作,排字,(使)安定,调解"
compound,"n.混合物,[化]化合物;adj.复合的;v.混合,配合"
comprehension,"n.理解,包含"
comprehensive,"adj.全面的,广泛的,能充分理解的,包容的"
compress,"vt.压缩,摘要叙述;n.(外科)敷布"
comprise,"v.包含,由...组成"
compromise,"n.妥协,折衷;v.妥协,折衷,危及...的安全"
conceal,"vt.隐藏,隐蔽,隐瞒;v.隐蔽"
concede,"vt.勉强,承认,退让;vi.让步"
concentrate,"v.集中,浓缩"
concentration,"n.集中,集合,专心,浓缩,浓度"
concept,"n.观念,概念"
concern,"vt.涉及,关系到;n.(利害)关系,关心,关注,关注,所关心的是"
concerning,prep.关于
concession,n.让步
conclude,"v.结束,终止,决定,作出结论;vt.推断,断定,缔结,议定"
conclusion,"n.结束,缔结,结论"
concrete,"adj.具体的,有形的;n.混凝土;v.用混凝土修筑,浇混凝土,凝结"
condemn,"vt.判刑,处刑,声讨,谴责"
condense,"v.(使)浓缩,精简"
condition,"n.条件,情形,环境,社会地位;vt.以...为条件,使达到要求的情况"
conduct,"n.行为,操行;v.引导,管理,为人,传导"
conductor,"n.领导者,经理,指挥管弦乐队、合唱队的,(市内有轨电车或公共汽车)售票员,<美>列车长"
conference,"n.会议,讨论会,协商会"
confess,"v.承认,坦白,忏悔"
confidence,n.信心
confident,"adj.自信的,确信的"
confine,"vt.限制,禁闭;n.界限,边界"
confirm,"vt.确定,批准,使巩固,使有效;v.确认,(基督教中)给...行按手礼"
conflict,"n.斗争,冲突;vi.抵触,冲突"
confront,"vt.使面临,对抗"
dependent,"adj.依靠的,依赖的,由...决定的,随...而定的"
deposit,"n.堆积物,沉淀物,存款,押金,保证金,存放物;vt.存放,堆积;vi.沉淀"
depress,"vt.使沮丧,使消沉,压下,压低,使不活泼,使萧条;v.压下"
depression,"n.沮丧,消沉,低气压,低压"
deputy,"n.代理人,代表"
derive,vt.得自;vi.起源
descend,"vi.下来,下降,遗传(指财产,气质,权利),突击,出其不意的拜访;v.下去"
describe,"vt.描写,记述,形容,形容;v.描述"
deserve,"vt.应受,值得;v.应受"
design,"n.设计,图案,花样,企图,图谋,(小说等的)构思,纲要;v.设计,计划,谋划,构思"
desirable,"adj.值得要的,合意的,令人想要的,悦人心意的"
desire,"vt.想望,期望,希望,请求(官方丈礼);n.愿望,心愿,要求;v.要求"
despair,"n.绝望,失望,令人失望的人(事物);vi.绝望"
desperate,"adj.不顾一切的,拚死的,令人绝望的"
despite,"prep.不管,尽管,不论"
dessert,n.餐后甜点
destination,"n.目的地,[计]目的文件,目的单元格"
destruction,"n.破坏,毁灭"
detail,"n.细节,详情;vt.详述,细说"
detect,"vt.察觉,发觉,侦查,探测;v.发现"
detection,"n.察觉,发觉,侦查,探测,发现"
detective,n.侦探;adj.侦探的
determination,"n.决心,果断"
determine,"v.决定,确定,测定,使下定决心,[律]使终止"
device,"n.装置,设计,图案,策略,发明物,设备;[计]安装设备驱动程序"
devil,"n.魔鬼,恶棍"
devise,"vt.设计,发明,图谋,作出(计划),想出(办法),遗赠给;n.遗赠"
devote,"vt.投入于,献身"
diagram,n.图表
dialect,"n.方言,语调"
diameter,n.直径
dictate,"v.口述,口授,使听写,指令,指示,命令,规定;n.指示(指理智,变心)"
dictation,"n.听写,口述"
differ,"vi.不一致,不同"
digest,"n.分类,摘要;vi.消化;vt.消化,融会贯通"
digital,"adj.数字的,数位的,手指的;n.数字,数字式"
dim,"adj.暗淡的,模糊的,无光泽的,悲观的,怀疑的;vt.使暗淡,使失去光泽;n.<美俚>笨蛋、傻子"
dimension,"n.尺寸,尺度,维(数),度(数),元"
dip,"v.浸,蘸,沾"
diplomatic,"adj.外交的,老练的"
directly,"adv.直接地,立即"
dirt,"n.污垢,泥土"
disappear,"vi.消失,不见"
disaster,"n.灾难,天灾,灾祸"
discard,"vt.丢弃,抛弃;v.放弃"
discharge,"vt.卸下,放出,清偿(债务),履行(义务),解雇,开(炮),射(箭);vi.卸货,流注;n.卸货,流出,放电"
discipline,"n.纪律,学科;v.训练"
discount,n.折扣
discourage,"vt.使气馁,阻碍"
disease,"n.疾病,弊病"
disguise,"v.假装,伪装,掩饰;n.伪装"
disgust,"n.厌恶,嫌恶;vi.令人厌恶,令人反感;vt.使作呕"
dismiss,"vt.解散,下课,开除,解职,使(或让)离开;vi.解散"
disorder,"n.杂乱,混乱,无秩序状态;vt.扰乱,使失调,使紊乱"
display,"vt.陈列,展览,显示;n.陈列,展览,显示,显示,显示器"
disposal,"n.处理,处置,布置,安排,配置,支配"
dispose,"v.处理,处置,部署;vt.布置,安排,除去,使愿意"
dispute,"v.争论,辩论,怀疑,抗拒,阻止,争夺(土地,胜利等);n.争论,辩论,争吵"
dissolve,"v.溶解,解散"
distinct,"adj.清楚的,明显的,截然不同的,独特的"
distinction,"n.区别,差别,级别,特性,声望,显赫"
distinguish,"v.区别,辨别"
distress,"n.悲痛,穷困,不幸,危难,忧伤;v.使悲痛,使穷困,使忧伤"
distribute,"vt.分发,分配,散布,分布,分类,分区;v.分发"
distribution,"n.分配,分发,配给物,销售,法院对无遗嘱死亡者财产的分配,分布状态,区分,分类,发送,发行"
disturb,"vt.弄乱,打乱,打扰,扰乱;v.扰乱"
ditch,"n.沟,沟渠,壕沟"
dive,"vi.潜水,跳水,下潜,俯冲;n.潜水,跳水,下潜,俯冲"
diverse,"adj.不同的,变化多的"
divide,"v.分,划分,分开,隔开"
division,"n.分开,分割,区分,除法,公司,(军事)师,分配,分界线"
divorce,"n.离婚,脱离;vt.使离婚,与...脱离"
document,"n.公文,文件,文档,档案,文献;v.证明"
domestic,"adj.家庭的,国内的,与人共处的,驯服的"
dominant,"adj.有统治权的,占优势的,支配的;adj.[生物]显性的"
dominate,"v.支配,占优势"
donation,"n.捐赠品,捐款,贡献"
donkey,"n.驴子,笨蛋,顽固者,(=donkeyengine)轻便发动机,(=donkeypump)辅助泵"
dorm,n.<俗>宿舍(=dormitory)
dormitory,n.宿舍
dose,"n.剂量,(一)剂,(一)服;v.(给...)服药"
extreme,"adj.尽头的,极端的,极度的,偏激的,最后的;n.极端,极端的事物"
eyesight,"n.视力,目力"
fabric,"n.织品,织物,布,结构,建筑物,构造"
facility,"n.容易,简易,灵巧,熟练,便利,敏捷,设备,工具"
factor,"n.因素,要素,因数,代理人"
faculty,"n.才能,本领,能力,全体教员,(大学的)系,科,(授予的)权力"
fade,"vi.(声音等)减弱下去,褪色,消失,枯萎,凋谢;vt.使褪色;n.淡入,淡出;adj.乏味的,平淡的"
failure,"n.失败,失败者,缺乏,失灵,故障,破产,疏忽,<美>不及格"
faint,"n.昏晕,昏倒;adj.虚落地,衰弱的,软弱的,无力的,微弱的,暗淡的,模糊的;vi.昏晕,昏倒,变得微弱,变得没气力"
fairly,"adv.公正地,正当的,公平对待某人,公平地,相当地,还算,清楚地"
fairy,"n.仙女,精灵,<美俚>漂亮姑娘;adj.仙女的"
faith,"n.信任,信念,宗教信仰,忠实,保证,诺言,约定"
faithful,"adj.守信的,忠实的,详确的,可靠的;n.信徒"
fame,"n.名声,名望,传说,<古>传闻;vt.(常用被动语态)使闻名,使有名望,盛传"
famine,"n.饥荒,<古>饥饿,严重的缺乏"
fancy,"adj.奇特的,异样的;vt.想象,设想,认为,爱好,自负;n.爱好,迷恋,想象力"
fantastic,"adj.幻想的,奇异的,稀奇古怪的,荒谬的,空想的"
fantasy,"n.幻想,白日梦"
fare,"n.费用,旅客,食物;vi.遭遇,进展,进步,经营,过活"
farewell,"n.辞别,再见,再会;int.再会,别了!(常含有永别或不容易再见面的意思)"
fascinating,"adj.迷人的,醉人的,着魔的"
fashion,"n.样子,方式,流行,风尚,时样;vt.形成,造,作,把...塑造成,使适应,使适合,改革,改变"
fashionable,"adj.流行的,时髦的"
fasten,"vt.扎牢,扣住,闩住,拴紧,使固定,系,集中于,强加于;vi.扣紧,抓住"
fatal,"adj.致命的,重大的,命运注定的,不幸的,致命的,毁灭性的"
fate,"n.天数,命运,运气;vt.注定,送命"
fatigue,"n.疲乏,疲劳,累活,[军]杂役;vt.使疲劳,使心智衰弱;vi.疲劳"
faulty,"adj.有过失的,有缺点的,不完美的,不完善的"
favour,"n.亲切,宠爱"
favourable,"adj.赞成的,称许的,有利的,顺利的;n.有利"
favourite,"adj.特别喜爱的,中意的;n.特别喜爱的(或物)"
fearful,"adj.可怕的,吓人的,恐怕的,严重的"
feasible,"adj.可行的,切实可行的"
feather,"n.翎毛,轻的东西,羽毛;vi.长羽毛;vt.用羽毛装饰,射掉(飞禽)的羽毛"
feature,"n.面貌的一部分(眼,口,鼻等)特征,容貌,特色,特写;vt.是...的特色,特写,放映;vi.起重要作用"
federal,"adj.联邦的,联合的,联邦制的,同盟的;n.(南北战争)北部联邦同盟盟员,连邦软件公司,国内正版软件商"
fee,"n.费(会费、学费等),酬金"
feedback,"n.[无]回授,反馈,反应"
female,"n.女性,女人,雌兽;adj.女性的,女子的,妇女的,雌的,柔弱的,(声,色)柔和的"
fertile,"adj.肥沃的,富饶的,能繁殖的"
fertilizer,"n.肥料(尤指化学肥料),[动]受精媒介物"
festival,"n.节日,喜庆日,音乐节,戏剧节,喜庆,欢宴,欢乐;adj.节日的,快乐的"
fibre,"n.纤维,构造,纤维制品,[植]须根"
fiction,"n.虚构,编造,小说"
fierce,"adj.凶猛的,猛烈的,热烈的,暴躁的<美>极讨厌的,难受的,<英方>精力旺盛的"
figure,"n.外形,轮廓,体形,图形,画像,数字,形状,身份;vt.描绘,塑造,表示,象征,演算,认为;vi.出现,考虑,出名,扮演角色"
filter,"n.滤波器,过滤器,滤光器,筛选;vt.过滤,渗透,用过滤法除去;vi.滤过,渗入,(消息等)走漏,慢慢传开"
finally,"adv.最后,终于,不可更改地,决定性地"
finance,"n.财政,金融,财政学;vt.供给...经费,负担经费;vi.筹措资金"
financial,"adj.财政的,金融的"
finding,"n.发现,发现物,决定,[律]裁决"
fireman,"n.救火队员,消防队员"
fisherman,"n.渔民,渔夫"
flame,"n.火焰,光辉,光芒,热情,激情"
flash,"[计]动画编辑工具;n.闪光,闪现,一瞬间;vi.闪光,闪现,反射,使迅速传便;vt.使闪光,反射;adj.闪光的,火速的"
flat,"adj.平坦的,单调的,浅的,干脆的,无聊的,无力的;adv.平直地,仰卧地,正好,断然地;n.平面,平地,一层,公寓;v.变平,降半音"
flee,"vt.逃避,逃跑,逃走;vi.消散,逃,消失"
fleet,"n.舰队(有固定活动地区舰队),港湾,小河;adj.快速的,敏捷的,浅的;adv.浅;vt.消磨;vi.疾驰,飞逝,掠过"
flesh,"n.肉,(供食用的)兽肉,肉体,肉欲,果肉,蔬菜的嫩部,亲属,人体;vt.以肉喂(猎犬等),使肥,赋以血肉;vi.长胖"
flexible,"adj.柔韧性,易曲的,灵活的,柔软的,能变形的,可通融的"
float,"n.漂流物,浮舟,浮萍,彩车;vi.浮动,飘浮,散播,摇摆,动摇(计划等)付诸实行;vt.使漂浮,容纳,淹没,发行,实行,用水注满"
flock,"n.羊群,(禽、畜等的)群,大量,众多;v.聚结"
flood,"n.洪水,水灾,(因雨)涨潮,[诗]水;vt.淹没,使泛滥,注满,充满;vi.被水淹,溢出,涌进,喷出,涌出"
flour,n.面粉
flourish,"vi.繁荣,茂盛,活跃,手舞足蹈,兴旺,处于旺盛时期;vt.挥动,夸耀;n.茂盛,兴旺,华饰,繁荣"
fluent,"adj.流利的,流畅的"
fluid,"n.流动性,流度;adj.流动的,不固定的,可改变的,可另派用场的,流畅的"
focus,"n.(兴趣活动等的)中心,焦点,焦距,[医]病灶,[地](地震的)震源;vi.聚焦,注视;vt.使集中在焦点上,定焦点,调焦,集中"
fog,"n.雾,烟雾,尘雾,迷惑,苔藓;vi.被雾笼罩,变模糊;vt.使困惑,以雾笼罩"
fold,"n.折,羊栏,折痕,信徒;vt.折叠,包,合拢,抱住,笼罩,调入,交迭;vi.折叠起来,彻底失败"
folk,"n.人们,亲属(复数),民族;adj.民间的"
following,"n.下列各项,部下,党羽;adj.下列的,其次的;prep.在...之后"
footstep,"n.脚步,脚步声,一步跨出去的距离"
forbid,"vt.禁止,不许;v.禁止"
force,"n.力量,武力,精力,魄力,势力,暴力,[复]军队,影响力;vt.强制,强加,(用武力)夺取,促使,推动,施加压力"
forecast,"n.先见,预见,预测,预报;vt.预想,预测,预报,预兆"
forehead,"n.前额,(任何事物的)前部"
forge,"v.稳步前进,铸造,伪造"
formal,"adj.外形的,正式的,合礼仪的,形式的,整齐匀称的;n.正式的社交活动"
format,"n.开本,版式,形式,格式;vt.安排...的格局(或规格),[计]格式化(磁盘)"
formation,"n.形成,构成,编队"
horizontal,"adj.地平线的,水平的"
horn,"n.(牛、羊等的)角,喇叭,触角;v.装角"
horrible,"adj.可怕的,恐怖的,讨厌的"
horror,"n.惊骇,恐怖,惨事,极端厌恶"
horsepower,n.马力
hostile,"adj.敌对的,敌方的;n.敌对"
household,"n.一家人,家庭,家族,王室;adj.家庭的,家族的,家属的,普通的,平常的"
housing,"n.供给住宅,住宅群,机架,住房供给"
humble,"adj.卑下的,微贱的,谦逊的,粗陋的;vt.使...卑下,挫,贬抑"
humorous,"adj.富幽默感的,滑稽的,诙谐的,想入非非的,异想天开的"
humour,"n.幽默,诙谐"
hunt,"v.打猎,猎取,搜索,搜寻,猎获;n.打猎,猎取,搜索,搜寻,狩猎"
hut,"n.小屋,棚屋"
hydrogen,n.氢
ideal,"n.理想;adj.理想的,完美的,想象的,观念的,唯心论的"
identical,"adj.同一的,同样的"
identify,"vt.识别,鉴别,把...和...看成一样;v.确定"
identity,"n.同一性,身份,一致,特性,恒等式"
idle,"adj.空闲的,懒惰的,停顿的,无用的;vi.不做事,游手好闲,(机器)空转,虚度,不作事,游手好闲,浪费;vt.虚度,使空闲,使空转"
ignorance,"n.无知,不知"
ignorant,adj.无知的
ignore,"vt.不理睬,忽视,[律](因证据不足而)驳回诉讼"
illegal,"adj.违法的,不合规定的"
illustrate,"vt.举例说明,图解,加插图于,阐明;vi.举例"
illustration,"n.说明,例证,例子,图表,插图,图解"
image,"n.图象,肖像,偶像,形象化的比喻,极为相象,映像,典型;vt.想象,作...的像,反映,象征"
imaginary,"adj.假想的,想象的,虚构的"
imagination,"n.想象,空想,想象的事物,想象力,听觉"
imitate,"vt.模仿,仿效,仿制,仿造;v.模仿"
immediately,"adv.立即,马上,直接地"
immense,"adj.极广大的,无边的,<口>非常好的"
immigrant,"adj.(从外国)移来的,移民的,移居的;n.移民,侨民"
impact,"n.碰撞,冲击,冲突,影响,效果;vt.挤入,撞击,压紧,对...发生影响"
impatient,"adj.不耐烦的,急躁的,不耐心的"
implement,"n.工具,器具;vt.贯彻,实现;v.执行"
implication,"n.牵连,含意,暗示"
imply,"vt.暗示,意味"
import,"n.进口货(常用复数),进口,输入,意思,重要性;vt.输入,进口,含...的意思,重要,引入;vi.有关系,有重要性"
impose,"vt.征税,强加,以...欺骗;vi.利用,欺骗,施影响"
impress,"vt.印,盖印,留下印象"
impression,"n.印象,感想,盖印,压痕"
impressive,"adj.给人深刻印象的,感人的"
improve,"v.改善,改进"
improvement,"n.改进,进步"
incident,"n.事件,事变;adj.附带的,易于发生的"
incline,"n.倾斜,斜坡,斜面;vt.使倾向于,使倾斜;vi.倾向,倾斜"
include,"vt.包括,包含"
increasingly,"adv.日益,愈加"
incredible,adj.<口>难以置信的
independence,"n.独立,自主"
independent,"n.中立派,无党派者;adj.独立自主的,不受约束的"
index,"n.索引,[数学]指数,指标,(刻度盘上)指针;vt.编入索引中,指出;vi.做索引"
indicate,"vt.指出,显示,象征,预示,需要,简要地说明"
indication,"n.指出,指示,迹象,暗示"
indifferent,adj.无关紧要的
indirect,"adj.间接的,迂回的"
indispensable,"n.不可缺少之物;adj.不可缺少的,绝对必要的"
individual,"n.个人,个体;adj.个别的,单独的,个人的"
indoor,"adj.户内的,室内的"
industrial,"adj.工业的,产业的,实业的,从事工业的;n.工业工人,[商]工业股票"
industrialize,vt.使工业化;vi.工业化
inevitable,"adj.不可避免的,必然的"
infant,"n.婴儿,幼儿;adj.婴儿的,幼稚的"
infect,"vt.[医]传染,感染"
infer,v.推断
inference,n.推论
inferior,"adj.下等的,下级的,差的,次的,自卑的,劣等的"
infinite,"n.无限的东西(如空间、时间),[数]无穷大;adj.无穷的,无限的,无数的,极大的"
inflation,"n.胀大,夸张,通货膨胀,(物价)暴涨"
influence,"n.影响,感化,势力,有影响的人(或事),(电磁)感应;vt.影响,改变"
influential,"adj.有影响的,有势力的"
inform,"v.(～of/about)通知,告诉,获悉,告知"
ingredient,"n.成分,因素"
inhabitant,"n.居民,居住者"
inherit,"vt.继承,遗传而得"
initial,"adj.最初的,词首的,初始的;n.词首大写字母"
initiative,n.主动
injection,"n.注射,注射剂,(毛细血管等的)充血,(人造卫星,宇宙飞船等的)射入轨道"
injure,"vt.损害,伤害;v.伤害"
injury,"n.伤害,侮辱"
inn,"n.(尤指乡村或公路边的)旅馆,客栈;vi.住旅馆"
lower,"adj.较低的,下级的,下等的,下游的;vi.降低,跌落,减弱;vt.放下,降下,减弱,贬低"
loyal,"adj.忠诚的,忠心的"
loyalty,"n.忠诚,忠心"
lucky,"adj.幸运的,吉祥的,侥幸的"
luggage,"n.行李,皮箱"
lump,"n.块（尤指小块）,肿块,笨人;vt.使成块状,混在一起,忍耐,笨重地移动;vi.结块"
lung,"n.肺,呼吸器,肺脏"
luxury,"n.奢侈,华贵"
machinery,"n.[总称]机器,机械"
magic,"n.魔法,巫术,戏法;adj.魔术的,有魔力的,不可思议的"
magnet,"n.磁体,磁铁"
magnetic,"adj.磁的,有磁性的,有吸引力的"
magnificent,"adj.华丽的,高尚的,宏伟的"
maid,"n.少女,女仆"
mainland,n.大陆
maintain,"vt.维持,维修,继续,供养,主张"
maintenance,"n.维护,保持,生活费用,扶养"
major,"n.<美>[教]主修课,[律]成年人,[乐]大调;vi.主修"
majority,"n.多数,大半;n.[律]成年"
male,"adj.男的,雄的,男性"
management,"n.经营,管理,处理,操纵,驾驶,手段"
mankind,"n.人类,男性,男子"
manner,"n.礼貌,风格,方式,样式,习惯"
manual,"n.手册,指南;adj.手的,手动的,手工的,体力的,手册(性质)的,[律]实际占有的"
manufacture,"vt.制造,加工;n.制造,制造业,产品"
manufacturer,"n.制造业者,厂商"
margin,"n.页边的空白,(湖、池等的)边缘,极限,利润,差数,(时间、金额等的)富余;vt.加边于,加旁注于"
marine,"n.舰队,水兵,海运业;adj.海的,海产的,航海的,船舶的,海运的"
market,"n.市场,销路,行情;vt.在市场上交易,使上市;vi.在市场上买卖"
marriage,"n.结婚,婚姻,婚姻生活,密切结合,合并"
married,"adj.已婚的,婚姻的"
marry,"vt.娶,嫁,和...结婚"
marvelous,"adj.引起惊异的,不可思议的,非凡的"
Marxist,adj.马克思主义的;n.马克思主义者
mask,"n.面具,掩饰,石膏面像;vt.戴面具,掩饰,使模糊;vi.化装,戴面具,掩饰,参加化装舞会"
mass,"n.块,大多数,质量,群众,大量;adj.群众的,大规模的,集中的;vt.使集合;vi.聚集"
massive,"adj.厚重的,大块的,魁伟的,结实的"
mat,"n.席子,垫子;v.铺席子"
mate,"n.配偶,对手,助手;vt.使配对,使一致,结伴;vi.成配偶,紧密配合"
material,"n.材料,原料,物资,素材,布料;adj.物质的,肉体的,具体的,重要的,实质性的"
mathematical,"adj.数学的,精确的"
mathematics,n.数学;
