abandon,"vt.放弃,遗弃;n.放任,狂热"
mature,"adj.成熟的,到期的,充分考虑的,(票据等)到期的;vt.使成熟;vi.成熟,到期"
maximum,"n.最大量,最大限度,极大;adj.最高的,最多的,最大极限的"
mayor,n.市长
meaning,"n.意义,含意,意图,[逻]内涵;adj.意味深长的"
means,"n.手段,方法;v.意味,想要"
meantime,"n.其间,其时;adv.其间"
meanwhile,"(=meantime)n.其间,其时;adv.其间"
measure,"n.尺寸,量度器,量度标准,方法,测量,措施;vt.测量,测度,估量,分派,权衡,调节;vi.量"
measurement,"n.测量法,度量,(量得的)尺寸,度量单位制"
mechanic,"n.技工,机修工,机械士"
mechanical,"adj.机械的,机械制的,机械似的,呆板的"
mechanism,"n.机械装置,机构,机制"
medal,"n.奖章,勋章,纪念章;v.授予...奖章"
media,n.媒体
medium,"n.媒体,方法,媒介;adj.中间的,中等的,半生熟的"
melt,"v.(使)融化,(使)熔化,使软化,使感动"
membership,"n.成员资格,成员人数"
memorial,"n.纪念物,纪念馆,纪念议事,请愿书;adj.记念的,记忆的"
mental,"adj.精神的,智力的"
mention,"vt.提及,说起;n.提及,说起;v.论及,提及"
menu,n.菜单
merchant,"n.商人,批发商,贸易商,店主;adj.商业的,商人的"
mercy,"n.仁慈,宽恕,怜悯"
mere,"adj.仅仅的,起码的,纯粹的"
merely,"adv.仅仅,只,不过"
merit,"n.优点,价值;v.有益于"
merry,"adj.欢乐的,愉快的"
mess,"n.混乱,脏乱;v.弄乱"
metric,"adj.米制的,公制的"
microphone,"n.扩音器,麦克风"
microscope,n.显微镜
mild,"adj.温和的,温柔的,淡味的,轻微的,适度的,不含有害物质的的"
military,"adj.军事的,军用的"
mill,"n.压榨机,磨坊,磨粉机,工厂,制造厂;vt.碾磨,磨细,搅拌,使乱转,打;vi.乱转,被碾磨"
millimetre,n.毫米
mineral,"n.矿物,矿石"
minimum,"adj.最小的,最低的;n.最小值,最小化"
minister,"n.部长,大臣"
ministry,n.(政府的)部门
painful,"adj.疼痛的,使痛苦的"
painter,"n.画家,油漆匠"
palm,"n.手掌,棕榈,(象征胜利的)棕榈叶;vt.与...握手,藏...于掌中,蒙混"
panel,"n.面板,嵌板,仪表板,座谈小组,全体陪审员;vt.嵌镶板"
panic,"n.惊慌,恐慌,没有理由的"
pants,"n.裤子,短裤"
parade,"n.游行,炫耀,阅兵,检阅,阅兵场;v.游行,炫耀,夸耀,(使)列队行进"
paragraph,"n.(文章)段,节,段落"
parallel,"adj.平行的,相同的,类似的,并联的;n.平行线,平行面,类似,相似物;v.相应,平行"
parcel,"n.小包,包裹;vt.打包,捆扎"
parliament,"n.国会,议会"
partial,"adj.部分的,局部的,偏袒的,偏爱的;n.泛音"
participate,"vi.参与,参加,分享,分担"
particle,"n.粒子,点,极小量,微粒,质点,小品词,语气"
particularly,"adv.独特地,显著地"
partner,"n.合伙人,股东,舞伴,伴侣;vt.与...合伙,组成一对;vi.做伙伴,当助手"
passion,"n.激情,热情"
passive,adj.被动的
passport,n.护照
paste,"n.糊,面团,黏土团;vt.用浆糊粘,张贴;n.粘贴"
pat,"n.轻拍,(黄油)小块;v.轻拍;adv.适时,正好,恰好;adj.恰好的,合适的,人为的"
patch,"n.片,补缀,碎片,斑纹,斑点,小块地,眼罩,傻瓜;vt.修补,补缀,掩饰,平息"
patience,"n.耐性,忍耐"
patient,"n.病人,患者;adj.忍耐的,耐心的"
pattern,"n.模范,式样,模式,样品,格调,图案;vt.模仿,仿造,以图案装饰;vi.形成图案"
paw,"n.手掌,手爪;v.以蹄扒地,抓,笨拙地使用,费力地前进,(人)用手笨拙地摸;abbr.[军]Plasma-ArcWelding,等离子弧焊"
payment,"n.付款,支付,报酬,偿还,报应,惩罚"
pea,n.豌豆
peak,"n.山顶,顶点,帽舌,(记录的)最高峰;adj.最高的;vi.到达最高点,消瘦,缩小;vt.使竖起,使达到最高点"
peculiar,"adj.奇特的,罕见的,特殊的;n.特有财产,特权"
peer,"n.同等的人,贵族;vi.凝视,窥视;vt.与...同等,封为贵族"
penalty,"n.处罚,罚款"
penetrate,"vt.穿透,渗透,看穿,洞察;vi.刺入,看穿,渗透,弥漫"
pension,"n.养老金,退休金"
pepper,n.胡椒粉
per,"prep.每,每一,由,经"
perceive,"vt.察觉;v.感知,感到,认识到"
percentage,"n.百分数,百分率,百分比"
perception,"n.理解;感知,感觉;DPS公司出的数字影像压缩卡"
perform,"vt.履行,执行,表演,演出;v.完成任务"
performance,"n.履行,执行,成绩,性能,表演,演奏"
permanent,"adj.永久的,持久的"
permission,"n.许可,允许"
persist,"vi.坚持,持续"
personality,"n.个性,人格,人物,名人,(用复数)诽谤、人身攻击"
personnel,"n.人员,职员"
perspective,"n.透视画法,透视图,远景,前途,观点,看法,观点,观察"
pessimistic,"adj.悲观的,厌世的"
petrol,n.<英>汽油（=<美>gasoline）
petroleum,n.石油
phase,"n.阶段,状态,相,相位;v.定相"
phenomenon,n.现象
philosopher,"n.哲学家,哲人"
philosophy,"n.哲学,哲学体系,达观,冷静"
physical,"adj.身体的,物质的,自然的,物理的;n.体格检查"
physician,"n.医师,内科医师"
physicist,"n.物理学者,唯物论者"
pierce,"vt.刺穿,刺破,穿透,突破,深深感动"
pigeon,n.鸽子
pill,"n.药丸,口服避孕药,弹丸"
pillar,"n.[建]柱子,栋梁,重要的支持者"
pillow,"n.枕头,枕垫"
pilot,"n.飞行员,领航员,引水员;vt.驾驶(飞机等),领航,引水;v.驾驶"
pinch,"n.捏,撮,收缩,紧急关头,匮乏,压力;vt.掐,夹痛,修剪,勒索,使感缺乏,使萎缩,偷;vi.收缩,节省"
pine,"n.松树,树木;v.消瘦,憔悴,渴望,渴慕"
pint,n.品脱
pit,"n.深坑,深渊,陷阱,(物体或人体表面)凹陷,(英国剧场的)正厅后排,正厅后排观众;vt.窖藏,使凹下,去...之核,使留疤痕,使竞争;vi.起凹点,凹陷"
pitch,"n.程度,斜度,树脂,投掷,定调,(船只)前后颠簸,倾斜,沥青;vt.投,掷,向前倾跌,定位于,用沥青涂,扎营;vi.搭帐篷,投掷,坠落,倾斜"
planet,n.[天]行星
plantation,"n.耕地,种植园,大农场,森林,人造林,殖民"
plastic,"n.塑胶,可塑体,塑料制品,整形;adj.塑胶的,塑造的,有可塑性的,造形的,(外科)整形的"
platform,"n.(车站)月台,讲台,讲坛;平台"
pledge,"n.保证,誓言,抵押,抵押品;vt.保证,使发誓,抵押,典当,举杯祝...健康"
plentiful,"adj.许多的,大量的,丰富的,丰饶的"
plot,"n.小块土地,地区图,图,秘密计划(特指阴谋),(小说的)情节.结构;vt.划分,绘图,密谋;vi.密谋,策划"
plug,"vt.堵,塞,插上,插栓;n.塞子,插头,插销"
plunge,"n.跳进,投入;vi.投入,跳进,陷入;vt.使投入,使插入,使陷入"
plural,adj.复数的
plus,"prep.加上;adj.正的,加的"
poem,"n.诗,象诗一样,美丽的东西"
poet,n.诗人
recommend,"vt.推荐,介绍,劝告,使受欢迎,托付,使...受欢迎,使...可取"
recommendation,"n.推荐,介绍(信),劝告,建议"
recorder,"n.记录员,录音[像]机;n.[计]宏录制器,记录器"
recover,"vt.重新获得,恢复,使改过;vi.痊愈,复原,胜诉;n.DOS命令:从含有损坏磁盘扇区的磁盘上恢复文件"
recovery,"n.恢复,痊愈,防御"
recreation,"n.消遣,娱乐"
recruit,"n.新兵,新分子,新会员;vt.使恢复,补充,征募;vi.征募新兵,复原"
reduction,"n.减少,缩影,变形,缩减量,约简"
reference,"n.提及,涉及,参考,参考书目,证明书(人),介绍信(人)"
refine,"vt.精炼,精制,使文雅高尚"
reflect,"v.反射,反映,表现,反省,细想"
reflection,"n.反射,映象,倒影,反省,沉思,反映"
reflexion,"n.<主英>（=reflection）反射,反射光"
reform,"n.改革,改善,改良运动,感化;vt.改革,革新,重新组成;vi.革新,改过,重组"
refresh,"v.(使)精神振作,(使)精力恢复,更新"
refrigerator,"n.电冰箱,冷藏库"
refugee,"n.难民,流亡者"
refusal,"n.拒绝,推却,优先取舍权,优先取舍的机会"
regarding,prep.关于
regardless,"adj.不管,不顾,不注意"
region,"n.区域,地方,(世界上某个特定的)地区,(艺术,科学等的)领域,(大气,海水等的)层"
register,"n.记录,登记簿,登记,注册,寄存器;vt.记录,登记,注册,提示,把...挂号;vi.登记,注册,挂号"
regulate,"vt.管制,控制,调节,校准"
regulation,"n.规则,规章,调节,校准"
reinforce,"vt.加强,增援,补充,增加...的数量,修补,加固;vi.求援,得到增援;n.加固物"
reject,"n.被拒之人,被弃之物,不合格品,落选者,不及格者;vt.拒绝,抵制,否决,呕出,驳回,丢弃"
relate,"vt.叙述,讲,使联系,发生关系"
relationship,"n.关系,关联"
relative,"n.亲戚,关系词,相关物,亲缘植物;adj.有关系的,相对的,比较而言的"
relativity,"n.相对性,相关性,[物]相对论"
relax,"vi.放松,休息,休养,变从容;vt.使松驰,缓和,使松懈,使休息"
release,"n.释放,让渡,豁免,发行的书,释放证书;vt.释放,解放,放弃,让与,免除,发表;n.版本,发布"
relevant,"adj.有关的,相应的"
reliable,"adj.可靠的,可信赖的"
relief,"n.(痛苦等的)减轻,(债务等的)免除,救济,调剂,安慰,浮雕,地貌"
relieve,"vt.减轻,解除,援救,救济,换班"
religion,"n.宗教,信仰"
religious,"adj.信奉宗教的,虔诚的,宗教上的,修道的,严谨的;n.僧侣,尼姑,修道士"
reluctant,"adj.不顾的,勉强的,难得到的,难处理的"
rely,"v.依赖,依靠,信赖,信任,依赖于"
remain,"vi.保持,逗留,剩余,残存"
remark,"n.备注,评论,注意,注释;vt.评论,注意,谈及;vi.谈论"
remarkable,"adj.不平常的,非凡的,值得注意的,显著的"
remedy,"n.药物,治疗法,补救,赔偿;vt.治疗,补救,矫正,修缮,修补"
remind,"vt.提醒,使想起"
remote,"adj.遥远的,偏僻的,细微的"
removal,"n.移动,免职,切除"
render,"vt.呈递,归还,着色,汇报,致使,放弃,表演,实施;vi.给予补偿;n.交纳,粉刷,打底"
renew,"vt.使更新,使恢复,重申,补充,续借,复兴;vi.更新,重新开始"
rent,"v.租,租借,出租;n.租金"
repeatedly,"adv.重复地,再三地"
repetition,"n.重复,循环,复制品,副本"
replace,"vt.取代,替换,代替,把...放回原处"
replacement,"n.归还,复位,交换,代替者,补充兵员,置换,移位"
reporter,"n.记者,通讯员"
represent,"vt.表现,描绘,声称,象征,扮演,回忆,再赠送,再上演;vi.提出异议"
representative,"n.代表;adj.典型的,有代表性的"
reproduce,"v.繁殖,再生,复制,使...在脑海中重现"
republican,"adj.共和国的,共和政体的,共和主义的,有关共和的;n.共和党人"
reputation,"n.名誉,名声"
require,"vt.需要,要求,命令"
requirement,"n.需求,要求,必要条件,需要的东西,要求必备的条件"
rescue,"vt.援救,营救;n.援救,营救"
resemble,"vt.象,类似"
reservation,"n.保留,(旅馆房间等)预定,预约"
reserve,"n.储备(物),储藏量,预备队;vt.储备,保存,保留,预定,预约"
reservior,"n.贮水池,贮藏处,贮备"
residence,"n.居住,住处"
resident,"n.居民;adj.居住的,常驻的"
resign,"n.辞去(职务);v.辞去,辞职"
resist,"vt.抵抗,反抗,抗,忍得住"
resistance,"n.反抗,抵抗,抵抗力,阻力,电阻,阻抗"
resistant,"adj.抵抗的,有抵抗力的"
resolution,"n.坚定,决心,决定,决议"
resolve,"n.决心;v.决心,决定,决心要,(使)分解,溶解,解决;vt.解决"
resort,"vi.求助,诉诸,采取(某种手段等),常去;n.凭借,手段,常去之地,胜地"
resource,"n.资源,财力,办法,智谋"
respect,"n.尊敬,敬重,注意,考虑,尊重,关系,有关,敬意;vt.尊敬,尊重,不防碍"
respective,"adj.分别的,各自的"
respectively,"adv.分别地,各个地"
respond,"v.回答,响应,作出反应;vi.有反应"
slim,"adj.苗条的,纤细的,不足取的,无价值的,细长的;v.变细,减肥"
slip,"n.滑倒,事故,片,纸片;vi.滑动,滑倒,失足,减退;vt.使滑动,滑过,摆脱,闪开,塞入;adj.滑动的,活络的,有活结的;abbr.SerialLineInterfaceProtocol,串行接口协议"
slippery,"adj.滑的,光滑的"
slope,"n.斜坡,斜面,倾斜;v.(使)顺斜"
smash,"v.打碎,粉碎;n.打碎,粉碎;adj.出色的"
snap,"v.猛地吸住,突然折断,使劈啪地晌,猛咬;n.猛咬,突然折断,劈啪声;adj.突然的"
soak,"adj.所谓的,号称的"
soar,"v.浸,泡,浸透;n.浸透"
so-called,"v.高飞,高丛,滑翔,剧增,昂扬;n.高飞范围,高涨程度"
social,"adj.社会的,爱交际的,社交的,群居的"
socialism,"n.社会主义,社会主义运动"
socialist,"n.社会主义者,社会党党员"
soda,"n.苏打,碳酸水"
software,n.软件
solar,"adj.太阳的,日光的"
sole,"adj.单独的,唯一的;n.脚底,鞋底,基础;v.换鞋底"
solemn,"adj.庄严的,隆重的,严肃的"
solution,"n.解答,解决办法,溶解,溶液,解决方案"
solve,"vt.解决,解答"
somehow,adv.不知何故
somewhat,"adv.稍微,有点,有些"
sophisticated,"adj.诡辩的,久经世故的"
sore,"adj.疼痛的,痛心的,剧烈的;n.痛的地方,痛处"
sorrow,"n.悲哀,悲痛"
sour,"adj.酸的,发酵的,酸腐的,酸味的"
source,"n.来源,水源,消息来源,原始资料,发起者,源,源极"
sow,"n.大母猪;vt.播种,散布,使密布;vi.播种"
spacecraft,n.太空船
spade,"n.铲,铁锹;v.铲"
span,"n.跨度,跨距,范围;v.横越"
spark,"n.火花,火星,闪光,情郎,花花公子,活力,电信技师,瞬间放电;vi.闪烁,发火花,求婚;vt.发动,鼓舞,使有朝气,求婚"
specialist,"n.专门医师,专家"
specialize,"vi.专攻,专门研究,使适应特殊目的,使专用于"
species,"n.种类,(原)核素;n.[律]式样;n.[宗]圣餐物"
specific,"n.特效药,细节;adj.详细而精确的,明确的,特殊的,特效的,[生物]种的"
specifically,"adv.特定的,明确的"
specify,"vt.指定,详细说明,列入清单"
specimen,"n.范例,标本,样品,样本,待试验物"
spectacular,"adj.引人入胜的,壮观的"
speculate,"vi.推测,思索,做投机买卖"
spelling,"n.拼法,拼写法"
sphere,"n.球,球体,范围,领域,方面,圈子,半球"
spider,"n.蜘蛛,设圈套者,三脚架"
spill,"n.溢出,溅出,摔下,木片,小塞子,暴跌,溢出量;vt.使溢出,使散落,洒,使流出,使摔下,倒出;vi.溢出,涌流,充满"
spin,"v.旋转,纺,纺纱;n.旋转"
spiritual,adj.精神上的
spit,"n.唾液;v.吐(唾沫),吐出,发射,发出,喷吐"
spite,"n.(in～of)不顾,不管,敌意;v.困扰"
splendid,"adj.壮丽的,辉煌的,极好的"
split,"v.劈开,(使)裂开,分裂,分离;n.裂开,裂口,裂痕"
spoil,"vt.损坏,搞糟,宠坏,溺爱;v.扰乱"
spokesman,"n.发言人,代表者"
sponsor,"n.发起人,主办者,保证人,主办人;vt.发起,主办;v.赞助"
spot,"n.班点,污点,地点,场所,现场;v.沾污,弄脏,侦察;vt.认出,发现"
spray,"n.喷雾,飞沫;vt.喷射,喷溅"
spur,"n.踢马剌,剌激物,(鸟,虫等的)距,刺激;v.鞭策,刺激,疾驰,驱策"
squeeze,"n.压榨,挤;v.压榨,挤,挤榨"
stable,adj.稳定的
stack,"n.堆,一堆,堆栈;v.堆叠"
stadium,n.露天大型运动场
staff,"n.棒,杖,杆,支柱,全体职员,[军]参谋机构,[音]五线谱;vt.供给人员,充当职员"
stain,"n.污点,瑕疵;v.染污,沾污"
stake,n.树桩
stale,"n.(牲畜等的)尿;adj.不新鲜的,陈腐的,疲倦的,陈旧的;vt.使变旧,走味;vi.变陈旧,变无味,失时效,撒尿"
standpoint,"n.立场,观点"
stare,"v.(～at)凝视,盯着看"
starve,vt.使饿死;vi.饿得要死
statement,"n.声明,陈述,综述"
static,"adj.静态的,静力的,静电噪声"
statistic,"n.统计量;adj.统计的,统计学的"
statue,vt.以雕像装饰;n.雕像
status,"n.身份,地位,情形,状况"
steady,"adj.稳固的,稳定的,坚定的,扎实的,坚定不移的;v.(使)稳定,(使)稳固"
steamer,"n.汽船,蒸汽机"
steep,"adj.陡峭的,险峻的,急剧升降的,不合理的;n.悬崖,峭壁,浸渍,浸渍液;v.浸,泡,沉浸"
steer,"v.驾驶,掌舵"
stem,"n.茎,干,词干,茎干;v.滋生,阻止"
sticky,"adj.粘的,粘性的"
stiff,"adj.硬的,僵直的,拘谨的,呆板的,艰难的,费劲的,僵硬的"
stimulate,"vt.刺激,激励;v.刺激,激励"
sting,"n.刺,刺痛,针刺;v.刺,刺痛,刺激"
tremendous,"adj.极大的,巨大的"
trend,"n.倾向,趋势;vi.伸向,倾向,通向"
trial,"n.试验,考验,审讯,审判"
triangle,"n.[数]三角形,三人一组,三角关系"
trim,"adj.整齐的,整洁的;vt.整理,修整,装饰"
triumph,"n.胜利,成功;v.获得胜利"
troop,"n.群,组,多数,军队;vi.群集,结队,成群而行;vt.把(骑兵)编成骑兵连"
tropical,"adj.热带的,热情的"
troublesome,"adj.麻烦的,讨厌的,棘手的"
truly,"adv.真实地,不假"
trumpet,n.喇叭
trunk,"n.干线,树干,躯干,箱子,主干,象鼻;vt.把...放入旅行箱内;adj.树干的,躯干的,干线的,箱形的"
tube,"n.管,管子,[英]地铁,<美>电子管,显象管"
tune,"n.曲调,调子,和谐,合调;vt.调音,调整,拨收,收听,知道或察觉他人所说的话或表现的情绪"
tunnel,"n.隧道,地道"
turbine,n.涡轮
tutor,"n.家庭教师,(大学)指导教师,助教,监护人,辅导教师;v.辅导"
twist,"n.一扭,扭曲,盘旋,曲折,歪曲,手法,螺旋状;vt.拧,扭曲,绞,搓,捻,使苦恼,使转动,编织;vi.扭弯,扭曲,缠绕,扭动,呈螺旋形"
typewriter,n.打字机
typical,"adj.典型的,象征性的"
typist,n.打字员
tyre,n.轮胎;vt.装轮胎于
ugly,"adj.丑陋的,难看的"
ultimate,"adj.最后的,最终的,根本的;n.最终"
umbrella,"n.伞,雨伞,庇护"
uncover,"vt.揭开,揭露;v.揭示"
undergo,"vt.经历,遭受,忍受"
undergraduate,"n.大学肄业生,(尚未取得学位的)大学生;adj.大学生的"
underground,"adj.地下的,地面下的,秘密的;n.[英]地铁;adv.在地下,秘密地"
underline,"vt.在...下面划线,作...的衬里,加下划线,强调;n.下划线"
underneath,adv.在下面;prep.在...的下面
understanding,"n.谅解,理解"
undertake,"vt.承担,担任,许诺,保证;v.采取"
undo,"vt.解开,松开;v.取消,撤消"
undoubtedly,"adv.无庸置疑地,的确地"
uneasy,"adj.心神不安的,不自在的,不稳定的,不舒服的;adv.心神不安地,不自在地,不稳定地"
unexpected,"adj.想不到的,意外的,未预料到"
unfortunately,adv.不幸地
union,"n.联合,合并,结合,联盟,协会"
unique,"adj.唯一的,独特的"
unite,"v.联合,团结"
unity,"n.团结,联合,统一,一致"
universal,"adj.普遍的,全体的,通用的,宇宙的,世界的"
universe,"n.宇宙,世界,万物,领域"
unless,"conj.如果不,除非"
unlike,"adj.不同的,不相似的;prep.不象...,和...不同"
unload,"vi.卸货,退子弹;vt.摆脱...之负担,倾销,卸"
unusual,"adj.不平常的,与众不同的,不寻常的"
upper,"adj.上面的,上部的,较高地位的"
upright,"adj.垂直的,竖式的,正直的,诚实的,合乎正道的;adv.笔直,竖立着;n.垂直,竖立"
upset,"vt.颠覆,推翻,扰乱,使不适,使心烦;vi.翻倒,倾覆;n.翻倒,混乱"
up-to-date,"adj.直到现在的,最近的,当代的,新式的"
urban,"adj.城市的,市内的（suburbn.市郊,郊区;exurbn.城市远郊,城市远郊富裕居住区）"
urge,"vt.催促,力劝;n.强烈欲望,迫切要求;v.促进"
urgent,"adj.急迫的,紧急的"
usage,"n.使用,用法"
utility,"n.效用,有用"
utilize,vt.利用
utmost,"n.极限,最大可能,极力;adj.极度的,最远的"
utter,"adj.全然的,绝对的;vt.发出,做声,发表,发射,流通"
vacant,"adj.空的,空白的,空灵的,头脑空虚的,神情茫然的,空闲的,空缺的"
vacation,"n.假期,休假,(房屋等的)腾出;v.<美>度假,休假"
vacuum,"n.真空,空间,真空吸尘器;adj.真空的,产生真空的,利用真空的;vt.用真空吸尘器打扫"
vague,"adj.含糊的,不清楚的,茫然的,暧昧的"
vain,"adj.徒然的,无益的,虚荣的,空虚的,自负的,愚蠢的"
valid,"adj.[律]有效的,有根据的,正当的,正确的"
van,"n.有篷货车,先锋,前驱,前卫;vt.用车搬运"
vanish,"vi.消失,突然不见,[数]成为零;n.[语]弱化音"
vapour,"n.蒸汽,水蒸气"
variable,"n.[数]变数,可变物,变量;adj.可变的,不定的,易变的,[数]变量的"
variation,"n.变更,变化,变异,变种,[音]变奏,变调"
variety,"n.变化,多样性,种种,品种,种类"
various,"adj.不同的,各种各样的,多方面的,多样的"
vary,"vt.改变,变更,使多样化;vi.变化,不同,违反"
vast,"adj.巨大的,辽阔的,大量的,巨额的"
vehicle,"n.交通工具,车辆,媒介物,传达手段"
venture,"n.冒险,投机,风险;v.冒险,冒昧,斗胆,胆敢(谦语)"
verify,"vt.检验,校验,查证,核实;[计]打开或关闭文件的读写校验"
version,"n.译文,译本,翻译"
vertical,"adj.垂直的,直立的,顶点的,[解]头顶的;n.垂直线,垂直面,竖向"
vessel,"n.船,容器,器皿,脉管,导管"
interact,"vi.互相作用,互相影响"
invariably,"adv.不变地,总是;n.总是"
irrigation,"n.灌溉,冲洗"
likelihood,"n.可能,可能性"
literacy,n.有文化，有教养，有读写能力
locality,"n.位置,地点"
lounge,"n.闲逛,休闲室,长沙发;vi.闲荡,懒洋洋地躺卧;vt.虚度光阴"
memorize,"v.[亦作memorise]记住,记忆"
monetary,"adj.货币的,金钱的"
monopoly,"n.垄断,垄断者,专利权,专利事业"
morality,adj.道德的;n.道德
muscular,"adj.肌肉的,强健的"
notwithstanding,"prep.虽然,尽管;adv.尽管,还是;conj.虽然,尽管"
nurture,"n.养育,教育,教养,营养品;vt.养育,给与营养物,教养"
olive,"n.橄榄树,橄榄叶,橄榄枝,橄榄色"
optimum,n.最适宜;adj.最适宜的
paperback,"n.平装本,纸面本"
pedestrian,"n.步行者;adj.徒步的,呆板的,通俗的"
permissible,adj.可允许的
pest,n.有害物
physiological,"adj.生理学的,生理学上的"
plague,"n.瘟疫,麻烦,苦恼,灾祸;vt.折磨,使苦恼,使得灾祸"
preach,v.鼓吹
premature,"adj.未成熟的,太早的,早熟的"
prescription,"n.指示,规定,命令,处方,药方"
prestige,"n.声望,威望,威信"
prevalent,"adj.普遍的,流行的"
productive,"adj.生产性的,生产的,能产的,多产的"
productivity,n.生产力
profess,v.表示
profitable,adj.有利可图的
profound,"adj.深刻的,意义深远的,渊博的,造诣深的"
prospective,adj.预期的
pumpkin,n.南瓜
purity,"n.纯净,纯洁,纯度"
pursuit,n.追击
quest,n.寻求
random,"n.随意,任意;adj.任意的,随便的,胡乱的;adv.胡乱地"
rap,"n.叩击,轻拍,轻敲,斥责;vt.敲,拍,打,厉声说出,斥责,使着迷;vi.敲击,交谈;abbr.[军]RocketAssistedProjectile,火箭助推炮弹"
recite,"v.背诵,朗读,叙述,[律]书面陈述(事实)"
reconcile,"vt.使和解,使和谐,使顺从"
recycle,"v.使再循环,反复应用;n.再循环,再生,重复利用"
referee,"n.仲裁人,调解人,[体]裁判员;v.仲裁,裁判"
relay,"n.驿马,接替,[电工]继电器;vt.(消息,货物等)分程传递,使接替,转播;vi.得到接替,转播"
repertoire,"n.(准备好演出的)节目,保留剧目,(计算机的)指令表,指令系统,<美>(某个人的)全部技能"
residential,"adj.住宅的,与居住有关的"
reunion,"n.团圆,重聚"
revelation,"n.显示,揭露,被揭露的事,新发现,启示,揭示"
revenge,"n.报仇,复仇;vt.替...报仇,复仇"
revolve,"v.(使)旋转,考虑,循环出现"
scrutiny,n.详细审查
seemingly,adv.表面上地
silicon,"n.[化]硅,硅元素"
slogan,"n.口号,标语"
smuggle,"n.走私,偷带;v.走私"
snack,"n.小吃,快餐,一份;v.吃快餐(小吃)"
solitary,adj.孤独的
stability,n.稳定性
stationary,固定的
stereo,"n.立体声系统,立体声,[印]铅版,立体照片;adj.立体的,立体感觉的"
stern,"adj.严厉的,苛刻的;n.船尾"
subjective,"adj.主观的,个人的"
subordinate,"adj.次要的,从属的,下级的;n.下属;v.服从"
sue,"vt.控告,向...请求,请愿;vi.提出诉讼,提出请求"
telecommuications,"n.电讯,长途通讯,无线电通讯,电信学"
thereafter,"adv.其后,从那时以后"
tile,"n.瓦片,瓷砖"
timely,"adj.及时的,适时的"
token,"n.表示,向征,记号,代币;adj.象征的,表意的"
tolerant,"adj.容忍的,宽恕的,有耐药力的"
toll,"n.通行税(费),费,代价,钟声;vt.征收,敲钟,鸣(钟)(特指宣布死亡),勾引,引诱;vi.征税,鸣钟"
tract,"n.广阔的地面,土地,地方,地域,(解剖)管道,小册子"
transient,"adj.短暂的,瞬时的;n.瞬时现象"
transition,"n.转变,转换,跃迁,过渡,变调"
tuition,n.学费
unemployment,"n.失业,失业人数"
unify,"vt.统一,使成一体"
versus,"prep.对(指诉讼,比赛等中),与...相对"
vocal,"adj.发嗓音的,声音的,有声的,歌唱的;n.元音,声乐作品"
vulnerable,"adj.易受攻击的,易受...的攻击"
wallet,"n.皮夹,钱夹,钓鱼带"